211.0,163.0,169.0,166.0,195.0,184.0,171.0,137.0,88.0,49.0,77.0,#2,134.0,113.0,106.0,174.0,176.0,117.0,206.0,183.0,129.0,148.0,219.0,199.0,229.0,216.0,191.0,216.0,141.0,226.0,170.0,167.0,141.0,160.0,243.0,242.0,248.0,228.0,246.0,170.0,196.0,235.0,222.0,217.0,171.0,154.0,166.0,161.0,228.0,224.0,134.0,196.0,202.0,194.0,208.0,201.0,105.0,170.0,156.0,245.0,222.0,174.0,183.0,213.0,221.0,220.0,226.0,#2,239.0,235.0,148.0,150.0,225.0,247.0,232.0,183.0,97.0,120.0,225.0,200.0,217.0,162.0,126.0,121.0,157.0,212.0,190.0,189.0,227.0,218.0,222.0,239.0,232.0,242.0,165.0,225.0,161.0,199.0,200.0,189.0,167.0,188.0,71.0,159.0,225.0,#2,197.0,164.0,98.0,70.0,154.0,132.0,127.0,146.0,212.0,187.0,190.0,175.0,210.0,147.0,151.0,226.0,228.0,236.0,185.0,207.0,227.0,189.0,149.0,227.0,167.0,211.0,158.0,80.0,157.0,234.0,219.0,176.0,96.0,124.0,120.0,105.0,187.0,168.0,132.0,139.0,111.0,158.0,150.0,134.0,172.0,144.0,102.0,29.0,67.0,57.0,113.0,121.0,117.0,174.0,151.0,165.0,101.0,106.0,122.0,142.0,131.0,96.0,162.0,218.0,156.0,82.0,169.0,#2,165.0,146.0,172.0,157.0,156.0,92.0,156.0,123.0,170.0,100.0,159.0,197.0,130.0,169.0,170.0,184.0,147.0,115.0,180.0,114.0,166.0,120.0,147.0,101.0,100.0
110.0,147.0,172.0,170.0,212.0,188.0,192.0,36.0,55.0,133.0,96.0,74.0,168.0,152.0,159.0,230.0,227.0,231.0,152.0,158.0,135.0,141.0,189.0,172.0,203.0,227.0,208.0,139.0,145.0,221.0,174.0,171.0,66.0,58.0,239.0,248.0,247.0,229.0,240.0,246.0,236.0,210.0,214.0,203.0,182.0,152.0,147.0,178.0,166.0,98.0,226.0,240.0,189.0,128.0,170.0,184.0,112.0,141.0,223.0,225.0,208.0,215.0,130.0,202.0,214.0,190.0,126.0,224.0,227.0,177.0,137.0,115.0,175.0,236.0,190.0,163.0,109.0,104.0,239.0,183.0,196.0,176.0,131.0,211.0,240.0,183.0,233.0,207.0,215.0,221.0,197.0,162.0,231.0,223.0,232.0,206.0,161.0,237.0,214.0,188.0,206.0,192.0,170.0,172.0,233.0,204.0,223.0,193.0,94.0,71.0,170.0,99.0,159.0,187.0,184.0,177.0,164.0,177.0,194.0,230.0,213.0,212.0,229.0,234.0,211.0,205.0,149.0,179.0,194.0,202.0,231.0,213.0,137.0,187.0,192.0,199.0,205.0,169.0,121.0,149.0,175.0,162.0,181.0,184.0,164.0,121.0,118.0,177.0,161.0,127.0,176.0,108.0,69.0,110.0,99.0,97.0,156.0,105.0,156.0,174.0,114.0,178.0,181.0,205.0,185.0,117.0,99.0,145.0,198.0,211.0,200.0,230.0,117.0,155.0,175.0,171.0,152.0,173.0,171.0,189.0,147.0,126.0,117.0,102.0,174.0,149.0,152.0,108.0,210.0,186.0,189.0,83.0,118.0,151.0,142.0,105.0,106.0,113.0,130.0
164.0,197.0,187.0,207.0,212.0,192.0,171.0,38.0,44.0,171.0,145.0,144.0,100.0,236.0,228.0,243.0,237.0,240.0,121.0,142.0,87.0,112.0,108.0,186.0,236.0,194.0,191.0,208.0,196.0,164.0,176.0,107.0,37.0,49.0,239.0,241.0,249.0,245.0,249.0,247.0,226.0,195.0,180.0,193.0,174.0,156.0,182.0,116.0,87.0,233.0,196.0,205.0,177.0,207.0,220.0,157.0,198.0,212.0,187.0,192.0,237.0,232.0,105.0,242.0,233.0,179.0,172.0,240.0,160.0,186.0,126.0,216.0,217.0,233.0,223.0,185.0,178.0,183.0,184.0,181.0,165.0,123.0,164.0,239.0,213.0,191.0,210.0,228.0,208.0,184.0,188.0,180.0,209.0,224.0,232.0,171.0,196.0,244.0,249.0,220.0,179.0,150.0,163.0,199.0,238.0,143.0,218.0,220.0,99.0,78.0,147.0,130.0,94.0,114.0,152.0,162.0,166.0,151.0,211.0,219.0,211.0,190.0,216.0,190.0,113.0,160.0,225.0,219.0,210.0,#2,211.0,155.0,200.0,201.0,182.0,193.0,229.0,172.0,189.0,198.0,147.0,191.0,183.0,173.0,50.0,81.0,121.0,192.0,135.0,128.0,132.0,100.0,143.0,173.0,169.0,163.0,158.0,159.0,88.0,142.0,176.0,165.0,171.0,137.0,133.0,182.0,155.0,170.0,186.0,202.0,173.0,169.0,194.0,76.0,134.0,149.0,133.0,155.0,184.0,202.0,213.0,184.0,128.0,120.0,134.0,152.0,195.0,111.0,210.0,74.0,148.0,189.0,122.0,#2,165.0,140.0,162.0,77.0,131.0
205.0,179.0,193.0,234.0,186.0,190.0,140.0,56.0,158.0,99.0,135.0,165.0,228.0,222.0,242.0,228.0,220.0,193.0,130.0,110.0,89.0,175.0,193.0,69.0,179.0,199.0,176.0,207.0,200.0,140.0,175.0,145.0,16.0,52.0,240.0,247.0,245.0,240.0,242.0,225.0,209.0,211.0,177.0,180.0,196.0,174.0,151.0,50.0,158.0,180.0,161.0,105.0,#2,195.0,159.0,86.0,226.0,213.0,220.0,243.0,238.0,165.0,177.0,218.0,195.0,169.0,101.0,221.0,218.0,232.0,143.0,184.0,#2,78.0,192.0,233.0,189.0,190.0,220.0,181.0,174.0,220.0,219.0,233.0,234.0,201.0,108.0,229.0,184.0,205.0,243.0,231.0,220.0,223.0,153.0,182.0,196.0,245.0,240.0,235.0,#2,170.0,156.0,106.0,208.0,161.0,229.0,209.0,99.0,96.0,56.0,64.0,78.0,118.0,177.0,161.0,158.0,143.0,152.0,116.0,169.0,196.0,147.0,203.0,242.0,233.0,220.0,206.0,193.0,213.0,220.0,204.0,170.0,158.0,135.0,241.0,246.0,216.0,185.0,194.0,170.0,166.0,157.0,142.0,159.0,115.0,62.0,149.0,106.0,123.0,156.0,109.0,123.0,136.0,118.0,157.0,158.0,129.0,87.0,96.0,97.0,161.0,143.0,153.0,129.0,198.0,149.0,153.0,180.0,163.0,187.0,164.0,156.0,195.0,180.0,157.0,108.0,114.0,161.0,152.0,139.0,147.0,161.0,138.0,162.0,179.0,124.0,150.0,189.0,171.0,118.0,170.0,200.0,185.0,158.0,129.0,115.0,94.0,163.0
188.0,200.0,229.0,204.0,#2,222.0,191.0,186.0,124.0,46.0,59.0,91.0,132.0,228.0,224.0,195.0,213.0,192.0,175.0,144.0,157.0,177.0,166.0,215.0,229.0,219.0,159.0,167.0,186.0,173.0,162.0,106.0,31.0,29.0,201.0,235.0,249.0,244.0,235.0,228.0,211.0,173.0,207.0,186.0,189.0,179.0,139.0,150.0,100.0,135.0,121.0,190.0,226.0,192.0,134.0,101.0,227.0,236.0,209.0,232.0,213.0,148.0,208.0,236.0,223.0,228.0,239.0,190.0,126.0,201.0,225.0,219.0,150.0,196.0,245.0,232.0,178.0,108.0,203.0,222.0,142.0,238.0,219.0,213.0,211.0,226.0,201.0,238.0,229.0,239.0,243.0,233.0,223.0,157.0,102.0,178.0,191.0,199.0,194.0,199.0,165.0,123.0,97.0,163.0,148.0,87.0,208.0,191.0,119.0,67.0,84.0,86.0,122.0,153.0,187.0,155.0,#2,141.0,134.0,145.0,178.0,226.0,135.0,215.0,235.0,228.0,189.0,175.0,160.0,235.0,249.0,233.0,148.0,65.0,199.0,#2,234.0,143.0,204.0,199.0,163.0,162.0,139.0,140.0,162.0,142.0,175.0,95.0,152.0,173.0,136.0,100.0,81.0,108.0,112.0,71.0,88.0,111.0,124.0,88.0,136.0,155.0,81.0,144.0,149.0,173.0,155.0,195.0,179.0,134.0,187.0,176.0,129.0,101.0,176.0,134.0,170.0,225.0,198.0,150.0,167.0,158.0,183.0,129.0,82.0,108.0,209.0,194.0,196.0,167.0,206.0,221.0,207.0,184.0,169.0,126.0,157.0,153.0,109.0
217.0,242.0,#2,231.0,229.0,208.0,142.0,118.0,136.0,108.0,199.0,169.0,214.0,184.0,195.0,196.0,190.0,177.0,157.0,204.0,165.0,153.0,232.0,228.0,197.0,162.0,153.0,156.0,125.0,161.0,144.0,52.0,23.0,20.0,107.0,231.0,241.0,226.0,238.0,225.0,226.0,#2,196.0,203.0,129.0,134.0,148.0,128.0,93.0,165.0,205.0,139.0,119.0,137.0,168.0,218.0,192.0,171.0,213.0,181.0,172.0,166.0,252.0,220.0,229.0,216.0,202.0,181.0,204.0,247.0,239.0,201.0,218.0,225.0,224.0,195.0,214.0,176.0,210.0,212.0,176.0,149.0,234.0,242.0,226.0,156.0,239.0,234.0,236.0,243.0,237.0,245.0,223.0,70.0,202.0,216.0,211.0,212.0,224.0,155.0,159.0,142.0,133.0,203.0,94.0,108.0,200.0,214.0,164.0,50.0,54.0,49.0,73.0,140.0,182.0,164.0,135.0,129.0,121.0,186.0,177.0,217.0,213.0,208.0,222.0,214.0,235.0,232.0,241.0,206.0,162.0,212.0,206.0,226.0,191.0,225.0,233.0,191.0,229.0,205.0,146.0,182.0,130.0,133.0,151.0,159.0,190.0,205.0,197.0,218.0,171.0,114.0,124.0,104.0,110.0,130.0,154.0,#2,142.0,138.0,191.0,171.0,146.0,126.0,106.0,108.0,149.0,158.0,134.0,148.0,119.0,199.0,117.0,135.0,144.0,137.0,195.0,163.0,119.0,105.0,106.0,116.0,181.0,191.0,177.0,171.0,144.0,213.0,203.0,179.0,198.0,149.0,120.0,239.0,232.0,189.0,164.0,168.0,123.0
208.0,226.0,246.0,241.0,227.0,162.0,46.0,137.0,171.0,175.0,#2,192.0,191.0,178.0,196.0,186.0,185.0,182.0,178.0,185.0,170.0,186.0,193.0,170.0,150.0,112.0,109.0,129.0,182.0,162.0,92.0,24.0,22.0,17.0,47.0,229.0,217.0,227.0,242.0,#2,234.0,225.0,224.0,198.0,155.0,164.0,195.0,123.0,150.0,235.0,220.0,95.0,68.0,81.0,193.0,201.0,180.0,157.0,212.0,219.0,220.0,165.0,239.0,227.0,232.0,223.0,135.0,24.0,187.0,211.0,189.0,184.0,189.0,247.0,170.0,204.0,184.0,243.0,176.0,225.0,227.0,211.0,239.0,207.0,164.0,198.0,249.0,248.0,228.0,206.0,215.0,222.0,206.0,111.0,207.0,242.0,209.0,219.0,225.0,166.0,140.0,206.0,222.0,186.0,169.0,138.0,201.0,209.0,206.0,81.0,86.0,87.0,104.0,131.0,193.0,180.0,146.0,98.0,178.0,213.0,193.0,211.0,225.0,204.0,140.0,220.0,225.0,228.0,223.0,213.0,186.0,225.0,239.0,216.0,214.0,240.0,226.0,156.0,211.0,193.0,57.0,147.0,190.0,191.0,188.0,217.0,205.0,166.0,189.0,132.0,117.0,149.0,143.0,120.0,196.0,214.0,163.0,161.0,169.0,149.0,203.0,130.0,98.0,100.0,101.0,143.0,185.0,189.0,175.0,139.0,187.0,169.0,134.0,173.0,159.0,167.0,197.0,171.0,102.0,143.0,106.0,63.0,183.0,146.0,142.0,192.0,155.0,153.0,147.0,160.0,156.0,129.0,174.0,145.0,164.0,177.0,212.0,178.0,195.0
181.0,245.0,#2,213.0,147.0,107.0,37.0,69.0,137.0,196.0,184.0,179.0,186.0,176.0,185.0,177.0,176.0,179.0,172.0,177.0,180.0,196.0,180.0,169.0,133.0,130.0,17.0,136.0,187.0,170.0,120.0,27.0,30.0,23.0,245.0,247.0,229.0,233.0,245.0,#2,247.0,233.0,206.0,201.0,188.0,202.0,100.0,79.0,165.0,183.0,131.0,170.0,228.0,170.0,192.0,150.0,144.0,155.0,240.0,223.0,206.0,213.0,206.0,237.0,204.0,191.0,200.0,102.0,243.0,215.0,236.0,212.0,174.0,233.0,205.0,171.0,150.0,190.0,181.0,245.0,213.0,223.0,181.0,124.0,170.0,207.0,241.0,168.0,138.0,88.0,198.0,221.0,243.0,238.0,199.0,230.0,148.0,176.0,211.0,161.0,211.0,199.0,192.0,160.0,235.0,207.0,197.0,226.0,190.0,87.0,100.0,102.0,118.0,179.0,170.0,162.0,182.0,130.0,120.0,233.0,149.0,227.0,226.0,213.0,239.0,223.0,205.0,230.0,155.0,129.0,195.0,206.0,196.0,193.0,168.0,191.0,189.0,106.0,208.0,213.0,100.0,209.0,198.0,184.0,146.0,176.0,141.0,167.0,143.0,176.0,185.0,181.0,191.0,169.0,188.0,200.0,124.0,122.0,146.0,137.0,168.0,204.0,140.0,142.0,139.0,108.0,151.0,164.0,187.0,164.0,157.0,176.0,167.0,131.0,158.0,176.0,184.0,201.0,164.0,150.0,144.0,192.0,119.0,114.0,113.0,98.0,149.0,148.0,159.0,171.0,120.0,141.0,144.0,148.0,136.0,170.0,123.0,163.0,171.0
249.0,239.0,237.0,169.0,116.0,95.0,109.0,116.0,183.0,199.0,177.0,176.0,180.0,184.0,183.0,172.0,176.0,164.0,171.0,168.0,192.0,159.0,154.0,129.0,83.0,69.0,100.0,205.0,157.0,146.0,75.0,43.0,25.0,91.0,228.0,247.0,234.0,245.0,244.0,253.0,215.0,189.0,196.0,156.0,157.0,51.0,67.0,99.0,143.0,213.0,177.0,194.0,180.0,214.0,203.0,227.0,157.0,151.0,146.0,152.0,189.0,182.0,52.0,121.0,50.0,226.0,213.0,120.0,225.0,243.0,221.0,118.0,191.0,162.0,158.0,244.0,202.0,152.0,207.0,242.0,232.0,225.0,213.0,184.0,206.0,240.0,85.0,211.0,183.0,221.0,228.0,232.0,237.0,214.0,233.0,186.0,226.0,204.0,229.0,170.0,97.0,143.0,199.0,236.0,238.0,214.0,226.0,203.0,176.0,95.0,90.0,96.0,106.0,181.0,165.0,#2,161.0,174.0,152.0,154.0,166.0,230.0,227.0,201.0,195.0,182.0,134.0,133.0,204.0,231.0,214.0,169.0,147.0,196.0,215.0,175.0,177.0,188.0,198.0,200.0,92.0,183.0,165.0,166.0,202.0,146.0,158.0,129.0,145.0,143.0,202.0,193.0,162.0,152.0,189.0,142.0,125.0,149.0,108.0,112.0,#2,170.0,159.0,86.0,156.0,185.0,164.0,146.0,123.0,151.0,198.0,143.0,155.0,145.0,142.0,129.0,162.0,154.0,146.0,175.0,189.0,198.0,162.0,178.0,158.0,110.0,178.0,149.0,129.0,132.0,150.0,114.0,144.0,150.0,158.0,101.0,110.0,80.0,90.0
225.0,244.0,233.0,151.0,50.0,84.0,67.0,148.0,189.0,192.0,#2,180.0,185.0,181.0,183.0,177.0,171.0,169.0,170.0,182.0,186.0,94.0,163.0,135.0,59.0,86.0,180.0,169.0,163.0,102.0,46.0,39.0,53.0,48.0,100.0,200.0,236.0,237.0,235.0,250.0,187.0,121.0,111.0,179.0,91.0,50.0,53.0,141.0,76.0,121.0,154.0,202.0,196.0,210.0,242.0,233.0,228.0,190.0,169.0,176.0,189.0,106.0,166.0,78.0,150.0,216.0,199.0,236.0,241.0,204.0,216.0,222.0,159.0,213.0,237.0,168.0,197.0,163.0,211.0,185.0,207.0,224.0,217.0,227.0,185.0,159.0,#2,234.0,242.0,190.0,212.0,237.0,213.0,206.0,129.0,216.0,234.0,228.0,233.0,225.0,170.0,249.0,229.0,233.0,219.0,235.0,205.0,211.0,193.0,121.0,104.0,92.0,111.0,181.0,178.0,183.0,174.0,170.0,175.0,164.0,104.0,190.0,239.0,220.0,126.0,194.0,213.0,214.0,219.0,226.0,210.0,136.0,219.0,211.0,194.0,#2,156.0,165.0,184.0,217.0,203.0,127.0,144.0,133.0,100.0,96.0,84.0,124.0,145.0,137.0,184.0,210.0,136.0,183.0,161.0,129.0,166.0,96.0,73.0,165.0,151.0,39.0,30.0,134.0,153.0,137.0,131.0,123.0,101.0,129.0,148.0,175.0,164.0,160.0,189.0,184.0,163.0,132.0,143.0,163.0,#2,156.0,141.0,182.0,185.0,171.0,174.0,198.0,181.0,155.0,144.0,101.0,115.0,99.0,117.0,106.0,147.0,151.0,161.0
243.0,238.0,221.0,150.0,161.0,68.0,74.0,168.0,194.0,195.0,198.0,189.0,188.0,#2,184.0,181.0,#3,177.0,197.0,137.0,179.0,162.0,172.0,186.0,201.0,171.0,174.0,141.0,50.0,41.0,42.0,49.0,50.0,45.0,68.0,248.0,128.0,67.0,144.0,235.0,183.0,87.0,174.0,125.0,76.0,93.0,127.0,72.0,86.0,69.0,126.0,104.0,53.0,199.0,213.0,187.0,206.0,85.0,117.0,237.0,239.0,223.0,185.0,236.0,202.0,186.0,107.0,109.0,239.0,209.0,155.0,172.0,205.0,239.0,232.0,225.0,242.0,219.0,191.0,#2,194.0,216.0,232.0,223.0,218.0,229.0,220.0,242.0,245.0,236.0,219.0,233.0,176.0,120.0,247.0,228.0,195.0,234.0,#2,227.0,184.0,155.0,245.0,244.0,204.0,199.0,203.0,179.0,143.0,113.0,78.0,96.0,158.0,185.0,180.0,187.0,167.0,156.0,152.0,143.0,152.0,203.0,218.0,220.0,219.0,224.0,220.0,208.0,230.0,205.0,101.0,209.0,205.0,207.0,204.0,203.0,147.0,219.0,173.0,158.0,156.0,175.0,132.0,156.0,144.0,141.0,97.0,163.0,174.0,181.0,178.0,136.0,219.0,182.0,163.0,169.0,157.0,153.0,127.0,70.0,134.0,154.0,93.0,65.0,135.0,232.0,121.0,141.0,187.0,169.0,184.0,159.0,175.0,155.0,120.0,93.0,141.0,150.0,162.0,179.0,158.0,154.0,167.0,141.0,159.0,169.0,237.0,227.0,224.0,220.0,214.0,173.0,187.0,172.0,185.0,201.0,202.0,125.0
242.0,226.0,161.0,120.0,186.0,71.0,92.0,185.0,203.0,189.0,190.0,184.0,180.0,182.0,181.0,180.0,#2,177.0,185.0,184.0,248.0,242.0,215.0,233.0,211.0,176.0,168.0,156.0,92.0,36.0,30.0,16.0,26.0,84.0,142.0,140.0,237.0,209.0,135.0,66.0,151.0,208.0,162.0,151.0,79.0,85.0,53.0,41.0,107.0,99.0,151.0,196.0,177.0,156.0,129.0,221.0,142.0,156.0,102.0,127.0,155.0,183.0,225.0,131.0,217.0,241.0,197.0,142.0,205.0,#2,218.0,108.0,127.0,58.0,207.0,248.0,237.0,241.0,186.0,188.0,117.0,158.0,100.0,200.0,219.0,247.0,204.0,167.0,222.0,241.0,226.0,233.0,221.0,232.0,154.0,236.0,224.0,185.0,228.0,229.0,221.0,177.0,111.0,239.0,228.0,195.0,200.0,185.0,179.0,152.0,108.0,79.0,80.0,106.0,154.0,165.0,169.0,162.0,175.0,180.0,224.0,#2,229.0,221.0,211.0,212.0,223.0,230.0,156.0,202.0,223.0,191.0,226.0,214.0,213.0,210.0,183.0,212.0,174.0,200.0,141.0,208.0,150.0,160.0,162.0,171.0,121.0,142.0,168.0,196.0,181.0,172.0,174.0,145.0,188.0,140.0,77.0,159.0,133.0,190.0,180.0,183.0,116.0,122.0,189.0,143.0,208.0,159.0,140.0,155.0,175.0,162.0,126.0,103.0,113.0,139.0,142.0,136.0,154.0,182.0,174.0,153.0,113.0,169.0,177.0,115.0,101.0,145.0,180.0,174.0,189.0,133.0,132.0,169.0,188.0,177.0,135.0,123.0,51.0
211.0,148.0,98.0,141.0,165.0,80.0,109.0,203.0,197.0,205.0,191.0,189.0,177.0,178.0,172.0,166.0,177.0,179.0,197.0,206.0,250.0,249.0,214.0,221.0,180.0,178.0,165.0,130.0,52.0,36.0,76.0,109.0,82.0,132.0,136.0,178.0,223.0,236.0,245.0,158.0,127.0,146.0,169.0,104.0,109.0,65.0,39.0,49.0,86.0,108.0,182.0,227.0,135.0,160.0,184.0,228.0,170.0,159.0,191.0,86.0,151.0,172.0,195.0,220.0,236.0,158.0,233.0,232.0,233.0,236.0,#2,213.0,136.0,172.0,226.0,236.0,237.0,215.0,195.0,150.0,179.0,203.0,222.0,226.0,235.0,207.0,234.0,206.0,150.0,237.0,215.0,229.0,247.0,154.0,121.0,216.0,198.0,159.0,233.0,213.0,186.0,207.0,237.0,#2,247.0,207.0,156.0,195.0,183.0,173.0,85.0,99.0,117.0,98.0,116.0,159.0,158.0,147.0,220.0,237.0,230.0,223.0,227.0,241.0,71.0,160.0,210.0,187.0,100.0,192.0,246.0,196.0,207.0,226.0,187.0,155.0,152.0,220.0,215.0,152.0,167.0,179.0,141.0,125.0,130.0,143.0,160.0,96.0,141.0,170.0,153.0,134.0,159.0,184.0,170.0,190.0,140.0,180.0,164.0,157.0,144.0,123.0,158.0,146.0,166.0,176.0,136.0,191.0,178.0,137.0,121.0,169.0,146.0,212.0,163.0,133.0,130.0,127.0,147.0,#2,131.0,148.0,145.0,162.0,108.0,114.0,144.0,186.0,177.0,167.0,144.0,150.0,170.0,152.0,104.0,143.0,99.0,46.0,95.0
193.0,100.0,172.0,123.0,#2,64.0,155.0,193.0,179.0,162.0,189.0,175.0,198.0,179.0,174.0,169.0,#2,171.0,176.0,214.0,220.0,206.0,224.0,199.0,171.0,160.0,146.0,83.0,90.0,116.0,132.0,128.0,156.0,145.0,#2,183.0,227.0,226.0,204.0,119.0,141.0,133.0,134.0,117.0,70.0,45.0,25.0,37.0,72.0,151.0,216.0,209.0,208.0,148.0,102.0,213.0,195.0,132.0,88.0,116.0,171.0,122.0,228.0,241.0,234.0,154.0,219.0,223.0,237.0,219.0,232.0,199.0,148.0,227.0,183.0,230.0,215.0,207.0,133.0,78.0,193.0,211.0,189.0,193.0,161.0,163.0,224.0,183.0,110.0,173.0,220.0,219.0,70.0,50.0,177.0,227.0,239.0,202.0,231.0,210.0,232.0,208.0,249.0,246.0,236.0,240.0,161.0,180.0,185.0,183.0,99.0,98.0,92.0,#2,110.0,153.0,128.0,129.0,224.0,222.0,214.0,239.0,220.0,190.0,71.0,193.0,186.0,149.0,196.0,167.0,190.0,187.0,216.0,180.0,150.0,174.0,200.0,224.0,210.0,232.0,156.0,148.0,97.0,150.0,181.0,156.0,118.0,129.0,144.0,#2,187.0,223.0,200.0,198.0,200.0,235.0,236.0,168.0,90.0,128.0,153.0,137.0,118.0,145.0,177.0,#2,159.0,190.0,182.0,145.0,89.0,149.0,178.0,176.0,101.0,140.0,172.0,188.0,129.0,137.0,159.0,172.0,164.0,131.0,121.0,141.0,149.0,156.0,158.0,160.0,#2,149.0,164.0,148.0,165.0,143.0,126.0,158.0,133.0
153.0,77.0,126.0,133.0,50.0,111.0,187.0,#2,178.0,164.0,165.0,199.0,198.0,166.0,149.0,159.0,164.0,183.0,142.0,148.0,215.0,198.0,171.0,191.0,170.0,151.0,105.0,42.0,99.0,120.0,79.0,73.0,91.0,155.0,238.0,207.0,111.0,62.0,71.0,179.0,198.0,105.0,50.0,70.0,42.0,55.0,34.0,56.0,38.0,205.0,232.0,225.0,207.0,156.0,135.0,204.0,197.0,91.0,114.0,183.0,185.0,174.0,225.0,230.0,235.0,221.0,247.0,235.0,185.0,157.0,229.0,209.0,176.0,204.0,195.0,152.0,198.0,67.0,79.0,218.0,234.0,148.0,210.0,240.0,236.0,205.0,222.0,127.0,101.0,220.0,189.0,215.0,208.0,184.0,189.0,240.0,238.0,235.0,233.0,238.0,190.0,198.0,230.0,222.0,219.0,207.0,218.0,179.0,171.0,163.0,92.0,86.0,105.0,125.0,154.0,177.0,124.0,141.0,235.0,219.0,225.0,237.0,239.0,94.0,170.0,225.0,198.0,118.0,148.0,230.0,207.0,212.0,141.0,197.0,178.0,191.0,199.0,126.0,177.0,197.0,156.0,168.0,164.0,84.0,62.0,124.0,149.0,213.0,178.0,143.0,#2,194.0,229.0,163.0,168.0,201.0,187.0,181.0,161.0,143.0,159.0,151.0,143.0,170.0,107.0,173.0,153.0,162.0,185.0,104.0,153.0,160.0,#2,172.0,211.0,198.0,214.0,210.0,181.0,204.0,169.0,127.0,152.0,185.0,159.0,156.0,100.0,#2,111.0,139.0,125.0,115.0,162.0,134.0,164.0,142.0,113.0,114.0,149.0
117.0,84.0,57.0,59.0,112.0,184.0,183.0,#2,184.0,185.0,234.0,226.0,232.0,204.0,122.0,80.0,148.0,144.0,152.0,114.0,214.0,174.0,195.0,183.0,181.0,151.0,65.0,81.0,63.0,61.0,89.0,140.0,169.0,238.0,190.0,224.0,127.0,99.0,200.0,253.0,147.0,121.0,139.0,106.0,133.0,168.0,164.0,176.0,131.0,181.0,221.0,217.0,199.0,131.0,240.0,239.0,226.0,246.0,244.0,211.0,206.0,228.0,243.0,212.0,185.0,203.0,#2,232.0,221.0,210.0,155.0,230.0,206.0,108.0,231.0,220.0,#2,139.0,239.0,208.0,159.0,123.0,172.0,228.0,190.0,179.0,214.0,94.0,#2,205.0,221.0,191.0,194.0,215.0,226.0,234.0,216.0,242.0,233.0,238.0,143.0,222.0,236.0,#2,229.0,228.0,227.0,183.0,185.0,158.0,106.0,139.0,153.0,149.0,178.0,135.0,85.0,134.0,150.0,201.0,111.0,98.0,137.0,63.0,187.0,178.0,147.0,190.0,203.0,205.0,189.0,181.0,162.0,221.0,224.0,196.0,208.0,177.0,190.0,243.0,216.0,197.0,162.0,150.0,138.0,131.0,170.0,161.0,117.0,131.0,152.0,113.0,148.0,141.0,174.0,191.0,192.0,160.0,168.0,171.0,191.0,174.0,163.0,178.0,142.0,116.0,172.0,157.0,143.0,187.0,156.0,95.0,169.0,186.0,140.0,115.0,121.0,103.0,183.0,224.0,128.0,155.0,143.0,139.0,146.0,145.0,143.0,#2,164.0,160.0,138.0,114.0,128.0,126.0,135.0,158.0,#2,193.0,172.0
119.0,79.0,122.0,119.0,171.0,181.0,180.0,177.0,184.0,188.0,229.0,213.0,180.0,126.0,163.0,199.0,238.0,212.0,185.0,100.0,234.0,196.0,173.0,169.0,166.0,122.0,36.0,30.0,89.0,92.0,55.0,134.0,171.0,207.0,179.0,148.0,110.0,106.0,249.0,220.0,238.0,246.0,218.0,192.0,84.0,200.0,190.0,201.0,170.0,203.0,188.0,224.0,233.0,121.0,248.0,244.0,226.0,244.0,223.0,197.0,240.0,228.0,222.0,125.0,141.0,154.0,227.0,244.0,185.0,226.0,105.0,228.0,192.0,174.0,253.0,205.0,224.0,228.0,250.0,228.0,226.0,174.0,142.0,157.0,120.0,232.0,215.0,193.0,192.0,229.0,219.0,186.0,147.0,199.0,197.0,204.0,201.0,230.0,242.0,215.0,183.0,227.0,211.0,245.0,241.0,246.0,225.0,201.0,186.0,181.0,94.0,64.0,147.0,205.0,223.0,205.0,195.0,157.0,189.0,209.0,113.0,214.0,221.0,219.0,225.0,229.0,156.0,203.0,181.0,197.0,173.0,127.0,177.0,190.0,208.0,217.0,188.0,159.0,166.0,212.0,192.0,183.0,171.0,109.0,156.0,173.0,189.0,147.0,141.0,132.0,121.0,92.0,146.0,186.0,119.0,188.0,208.0,164.0,160.0,131.0,143.0,129.0,173.0,179.0,162.0,182.0,155.0,143.0,102.0,192.0,237.0,161.0,168.0,131.0,173.0,114.0,140.0,107.0,116.0,107.0,197.0,217.0,184.0,120.0,115.0,105.0,166.0,93.0,96.0,85.0,139.0,159.0,116.0,155.0,157.0,143.0,126.0,163.0,181.0
