151.0,134.0,123.0,108.0,117.0,127.0,114.0,128.0,120.0,96.0,107.0,132.0,135.0,137.0,131.0,124.0,96.0,101.0,141.0,94.0,111.0,106.0,135.0,108.0,134.0,107.0,134.0,98.0,96.0,116.0,114.0,93.0,135.0,123.0,136.0,113.0,121.0,135.0,123.0,125.0,119.0,116.0,95.0,124.0,143.0,125.0,121.0,144.0,146.0,#2,43.0,114.0,134.0,136.0,115.0,138.0,144.0,158.0,124.0,128.0,122.0,172.0,49.0,43.0,#2,38.0,60.0,77.0,28.0,100.0,153.0,131.0,98.0,94.0,106.0,110.0,126.0,118.0,130.0,89.0,67.0,77.0,95.0,114.0,115.0,114.0,123.0,128.0,120.0,113.0,120.0,124.0,120.0,96.0,#2,93.0,108.0,#2,111.0,100.0,110.0,115.0,132.0,100.0,116.0,126.0,102.0,150.0,134.0,129.0,168.0,128.0,61.0,40.0,17.0,43.0,39.0,37.0,64.0,63.0,#2,75.0,47.0,98.0,156.0,134.0,121.0,140.0,120.0,129.0,108.0,97.0,166.0,122.0,131.0,130.0,134.0,135.0,133.0,123.0,96.0,132.0,118.0,126.0,123.0,141.0,85.0,114.0,127.0,148.0,112.0,82.0,156.0,110.0,114.0,117.0,81.0,131.0,160.0,108.0,131.0,133.0,169.0,106.0,123.0
157.0,149.0,118.0,149.0,100.0,115.0,113.0,131.0,97.0,132.0,82.0,146.0,93.0,108.0,135.0,131.0,99.0,103.0,110.0,99.0,91.0,137.0,120.0,105.0,76.0,96.0,112.0,81.0,148.0,127.0,121.0,146.0,121.0,108.0,111.0,146.0,130.0,124.0,134.0,109.0,127.0,109.0,135.0,102.0,123.0,141.0,120.0,131.0,135.0,62.0,28.0,161.0,131.0,124.0,126.0,123.0,#2,122.0,128.0,154.0,120.0,85.0,40.0,30.0,49.0,56.0,52.0,66.0,46.0,140.0,110.0,132.0,#2,108.0,130.0,134.0,99.0,106.0,99.0,73.0,92.0,61.0,12.0,87.0,94.0,111.0,118.0,125.0,#2,123.0,120.0,106.0,102.0,92.0,89.0,101.0,109.0,#2,115.0,124.0,115.0,112.0,104.0,103.0,86.0,107.0,118.0,101.0,89.0,109.0,141.0,120.0,47.0,20.0,36.0,181.0,150.0,145.0,11.0,49.0,179.0,37.0,45.0,147.0,126.0,136.0,116.0,103.0,100.0,92.0,129.0,92.0,133.0,123.0,98.0,126.0,114.0,134.0,115.0,142.0,89.0,107.0,116.0,115.0,105.0,139.0,128.0,92.0,117.0,121.0,137.0,92.0,101.0,129.0,102.0,101.0,134.0,#2,107.0,150.0,96.0,104.0,95.0,109.0,134.0
158.0,#2,139.0,128.0,142.0,136.0,130.0,131.0,133.0,125.0,150.0,126.0,136.0,146.0,126.0,140.0,95.0,130.0,142.0,100.0,133.0,55.0,128.0,73.0,119.0,139.0,123.0,124.0,136.0,91.0,125.0,138.0,121.0,172.0,133.0,103.0,87.0,115.0,127.0,165.0,105.0,110.0,78.0,107.0,119.0,124.0,118.0,146.0,123.0,46.0,43.0,128.0,129.0,113.0,119.0,113.0,107.0,118.0,119.0,106.0,119.0,48.0,54.0,46.0,71.0,60.0,61.0,46.0,121.0,144.0,112.0,123.0,129.0,133.0,125.0,99.0,80.0,162.0,145.0,150.0,0.0,44.0,16.0,23.0,88.0,76.0,96.0,118.0,126.0,116.0,104.0,114.0,107.0,104.0,92.0,93.0,108.0,124.0,110.0,106.0,#2,110.0,106.0,104.0,113.0,114.0,110.0,119.0,120.0,121.0,120.0,108.0,75.0,71.0,77.0,124.0,164.0,181.0,178.0,210.0,135.0,52.0,40.0,108.0,124.0,134.0,139.0,99.0,117.0,132.0,92.0,143.0,#2,123.0,109.0,151.0,136.0,103.0,166.0,76.0,117.0,113.0,139.0,140.0,99.0,139.0,102.0,105.0,127.0,123.0,110.0,146.0,115.0,87.0,141.0,116.0,74.0,144.0,140.0,87.0,65.0,101.0,115.0,136.0,129.0
100.0,112.0,122.0,139.0,169.0,118.0,134.0,144.0,133.0,165.0,163.0,158.0,130.0,150.0,106.0,148.0,132.0,123.0,113.0,102.0,139.0,107.0,129.0,94.0,123.0,134.0,117.0,105.0,76.0,121.0,111.0,121.0,129.0,132.0,143.0,126.0,137.0,110.0,135.0,109.0,133.0,125.0,95.0,120.0,108.0,119.0,110.0,125.0,149.0,37.0,22.0,121.0,126.0,119.0,127.0,107.0,141.0,144.0,126.0,121.0,48.0,50.0,55.0,50.0,82.0,70.0,73.0,66.0,121.0,115.0,128.0,131.0,111.0,108.0,126.0,102.0,110.0,142.0,135.0,124.0,5.0,12.0,158.0,33.0,67.0,70.0,89.0,95.0,94.0,103.0,106.0,107.0,98.0,81.0,77.0,103.0,99.0,102.0,128.0,110.0,116.0,111.0,116.0,#2,117.0,99.0,109.0,#2,114.0,117.0,108.0,61.0,103.0,79.0,117.0,130.0,152.0,153.0,190.0,185.0,133.0,52.0,68.0,131.0,133.0,100.0,125.0,94.0,115.0,114.0,133.0,88.0,140.0,132.0,#2,143.0,129.0,142.0,121.0,120.0,179.0,96.0,105.0,107.0,95.0,104.0,45.0,91.0,148.0,98.0,134.0,143.0,121.0,102.0,100.0,115.0,120.0,130.0,122.0,126.0,171.0,85.0,115.0,87.0,145.0
143.0,126.0,134.0,149.0,130.0,117.0,168.0,151.0,143.0,116.0,128.0,156.0,111.0,135.0,127.0,107.0,135.0,111.0,126.0,118.0,108.0,129.0,134.0,122.0,126.0,123.0,87.0,100.0,123.0,89.0,102.0,120.0,167.0,89.0,86.0,179.0,109.0,#2,118.0,114.0,111.0,105.0,88.0,139.0,123.0,118.0,84.0,135.0,128.0,39.0,50.0,147.0,144.0,118.0,93.0,125.0,113.0,115.0,122.0,138.0,42.0,44.0,17.0,78.0,85.0,#3,76.0,48.0,108.0,84.0,74.0,153.0,121.0,119.0,118.0,113.0,150.0,161.0,125.0,33.0,44.0,46.0,96.0,27.0,71.0,42.0,38.0,21.0,28.0,84.0,87.0,74.0,83.0,96.0,86.0,#2,95.0,101.0,105.0,111.0,#2,110.0,97.0,110.0,117.0,103.0,124.0,90.0,129.0,118.0,#2,80.0,100.0,122.0,153.0,134.0,153.0,157.0,148.0,131.0,#2,57.0,127.0,126.0,190.0,124.0,116.0,110.0,101.0,142.0,125.0,74.0,104.0,108.0,146.0,101.0,115.0,130.0,104.0,225.0,207.0,138.0,124.0,150.0,100.0,115.0,121.0,118.0,163.0,98.0,128.0,117.0,156.0,104.0,100.0,171.0,114.0,119.0,141.0,155.0,120.0,118.0,93.0,131.0
128.0,127.0,121.0,169.0,136.0,144.0,120.0,153.0,141.0,145.0,134.0,136.0,#2,128.0,120.0,137.0,103.0,138.0,122.0,121.0,118.0,115.0,120.0,108.0,138.0,124.0,134.0,103.0,114.0,98.0,138.0,135.0,126.0,131.0,95.0,#2,128.0,89.0,111.0,114.0,137.0,131.0,173.0,93.0,132.0,117.0,105.0,110.0,136.0,44.0,29.0,158.0,122.0,#2,113.0,85.0,132.0,92.0,110.0,109.0,53.0,41.0,38.0,93.0,85.0,#2,77.0,70.0,76.0,117.0,123.0,107.0,114.0,142.0,135.0,116.0,98.0,113.0,110.0,149.0,10.0,30.0,28.0,122.0,82.0,95.0,8.0,26.0,23.0,28.0,47.0,70.0,73.0,58.0,59.0,75.0,80.0,73.0,89.0,91.0,98.0,101.0,96.0,106.0,110.0,102.0,91.0,105.0,161.0,184.0,66.0,84.0,86.0,91.0,114.0,147.0,149.0,150.0,159.0,164.0,43.0,37.0,58.0,161.0,106.0,119.0,161.0,162.0,123.0,127.0,121.0,86.0,113.0,117.0,142.0,156.0,112.0,108.0,92.0,127.0,100.0,148.0,132.0,128.0,139.0,159.0,101.0,129.0,156.0,173.0,133.0,123.0,96.0,120.0,125.0,105.0,58.0,137.0,142.0,151.0,65.0,90.0,103.0,108.0,133.0
127.0,101.0,125.0,121.0,128.0,121.0,148.0,155.0,116.0,161.0,151.0,137.0,134.0,144.0,146.0,137.0,169.0,130.0,152.0,131.0,106.0,121.0,125.0,115.0,114.0,121.0,139.0,126.0,145.0,104.0,116.0,113.0,121.0,105.0,220.0,113.0,87.0,137.0,109.0,146.0,102.0,77.0,120.0,132.0,134.0,123.0,126.0,113.0,91.0,37.0,48.0,99.0,139.0,160.0,66.0,145.0,111.0,113.0,137.0,62.0,40.0,21.0,39.0,68.0,69.0,67.0,52.0,64.0,66.0,98.0,132.0,124.0,129.0,97.0,104.0,112.0,95.0,135.0,100.0,111.0,34.0,35.0,130.0,149.0,91.0,90.0,5.0,24.0,22.0,28.0,16.0,52.0,59.0,69.0,67.0,83.0,61.0,70.0,75.0,68.0,#2,65.0,89.0,84.0,93.0,79.0,81.0,96.0,98.0,66.0,77.0,104.0,84.0,93.0,115.0,134.0,180.0,173.0,145.0,178.0,79.0,72.0,50.0,96.0,111.0,120.0,77.0,104.0,105.0,100.0,123.0,66.0,149.0,102.0,124.0,130.0,123.0,126.0,147.0,137.0,95.0,101.0,170.0,68.0,159.0,122.0,100.0,147.0,105.0,139.0,128.0,160.0,121.0,106.0,156.0,105.0,144.0,104.0,120.0,128.0,102.0,160.0,110.0,141.0,93.0
110.0,100.0,121.0,99.0,147.0,162.0,148.0,112.0,133.0,95.0,151.0,173.0,147.0,120.0,165.0,152.0,126.0,150.0,130.0,146.0,116.0,142.0,139.0,146.0,127.0,132.0,122.0,129.0,122.0,119.0,118.0,122.0,101.0,142.0,104.0,255.0,128.0,118.0,157.0,152.0,112.0,120.0,108.0,89.0,110.0,104.0,142.0,131.0,36.0,52.0,49.0,89.0,130.0,104.0,95.0,110.0,134.0,109.0,101.0,40.0,29.0,35.0,31.0,51.0,81.0,72.0,71.0,60.0,72.0,67.0,122.0,115.0,106.0,131.0,103.0,118.0,129.0,98.0,155.0,121.0,17.0,30.0,100.0,136.0,129.0,80.0,4.0,20.0,31.0,36.0,60.0,13.0,51.0,37.0,28.0,35.0,108.0,146.0,68.0,61.0,64.0,74.0,95.0,105.0,114.0,85.0,80.0,101.0,102.0,76.0,78.0,96.0,87.0,98.0,134.0,120.0,116.0,144.0,180.0,167.0,49.0,56.0,58.0,62.0,149.0,77.0,139.0,82.0,102.0,116.0,129.0,132.0,158.0,92.0,122.0,96.0,112.0,121.0,147.0,105.0,108.0,94.0,135.0,148.0,98.0,205.0,87.0,113.0,151.0,131.0,102.0,166.0,134.0,138.0,119.0,147.0,107.0,138.0,152.0,124.0,122.0,128.0,75.0,141.0,120.0
113.0,116.0,128.0,145.0,111.0,137.0,111.0,137.0,129.0,121.0,123.0,119.0,129.0,140.0,129.0,148.0,130.0,104.0,158.0,128.0,141.0,138.0,148.0,144.0,140.0,147.0,129.0,105.0,145.0,140.0,101.0,135.0,128.0,105.0,110.0,89.0,157.0,132.0,130.0,119.0,109.0,114.0,125.0,132.0,104.0,168.0,101.0,158.0,54.0,57.0,42.0,103.0,72.0,132.0,94.0,95.0,79.0,119.0,123.0,29.0,46.0,31.0,15.0,43.0,39.0,56.0,71.0,30.0,#2,55.0,104.0,126.0,94.0,77.0,108.0,121.0,145.0,170.0,138.0,118.0,13.0,113.0,138.0,109.0,119.0,71.0,9.0,16.0,17.0,67.0,86.0,68.0,72.0,121.0,123.0,139.0,121.0,117.0,95.0,36.0,70.0,48.0,104.0,115.0,117.0,78.0,89.0,83.0,94.0,99.0,89.0,99.0,109.0,97.0,127.0,126.0,146.0,151.0,137.0,123.0,27.0,50.0,72.0,83.0,105.0,124.0,95.0,117.0,107.0,160.0,98.0,130.0,145.0,93.0,125.0,107.0,136.0,165.0,103.0,109.0,97.0,82.0,136.0,95.0,139.0,80.0,142.0,94.0,118.0,148.0,129.0,127.0,#2,124.0,104.0,143.0,#2,146.0,#2,116.0,127.0,84.0,123.0,117.0,132.0
120.0,116.0,183.0,81.0,95.0,122.0,111.0,105.0,133.0,148.0,153.0,149.0,117.0,142.0,110.0,119.0,108.0,166.0,116.0,120.0,148.0,142.0,123.0,135.0,143.0,128.0,117.0,153.0,126.0,128.0,146.0,124.0,150.0,131.0,130.0,129.0,120.0,123.0,113.0,147.0,162.0,105.0,142.0,108.0,129.0,#2,123.0,104.0,47.0,54.0,48.0,102.0,124.0,134.0,85.0,82.0,152.0,#2,129.0,38.0,37.0,#2,30.0,49.0,109.0,49.0,34.0,62.0,48.0,61.0,128.0,106.0,103.0,#2,96.0,115.0,107.0,153.0,137.0,122.0,24.0,158.0,142.0,67.0,111.0,33.0,20.0,25.0,6.0,147.0,72.0,79.0,57.0,167.0,93.0,108.0,125.0,76.0,#2,121.0,14.0,78.0,107.0,113.0,123.0,65.0,62.0,90.0,89.0,97.0,77.0,76.0,110.0,107.0,118.0,132.0,126.0,140.0,164.0,171.0,64.0,54.0,66.0,82.0,72.0,164.0,105.0,120.0,139.0,133.0,117.0,98.0,169.0,100.0,136.0,165.0,92.0,131.0,132.0,119.0,113.0,97.0,106.0,147.0,130.0,131.0,157.0,101.0,115.0,127.0,120.0,114.0,124.0,107.0,112.0,135.0,90.0,155.0,103.0,147.0,113.0,136.0,120.0,166.0,110.0
123.0,99.0,96.0,108.0,100.0,121.0,124.0,141.0,108.0,97.0,101.0,145.0,168.0,118.0,133.0,121.0,210.0,113.0,146.0,104.0,166.0,134.0,#2,133.0,127.0,131.0,136.0,135.0,145.0,#2,139.0,150.0,142.0,104.0,137.0,144.0,130.0,124.0,116.0,231.0,161.0,209.0,134.0,122.0,#2,112.0,126.0,69.0,44.0,53.0,39.0,101.0,136.0,105.0,106.0,121.0,156.0,138.0,157.0,40.0,31.0,26.0,33.0,40.0,90.0,147.0,58.0,45.0,36.0,42.0,117.0,105.0,101.0,130.0,127.0,90.0,179.0,123.0,117.0,73.0,0.0,144.0,142.0,123.0,54.0,11.0,24.0,10.0,98.0,135.0,88.0,86.0,71.0,149.0,146.0,218.0,168.0,186.0,159.0,170.0,150.0,42.0,98.0,120.0,94.0,82.0,70.0,91.0,55.0,90.0,101.0,82.0,114.0,107.0,114.0,128.0,135.0,139.0,136.0,84.0,42.0,59.0,64.0,74.0,96.0,160.0,134.0,168.0,102.0,127.0,106.0,133.0,130.0,131.0,110.0,175.0,108.0,132.0,131.0,126.0,108.0,121.0,#2,113.0,130.0,123.0,138.0,112.0,131.0,107.0,120.0,122.0,98.0,123.0,151.0,135.0,124.0,111.0,113.0,93.0,107.0,164.0,148.0,109.0,129.0
94.0,102.0,122.0,110.0,122.0,109.0,121.0,112.0,119.0,106.0,127.0,113.0,133.0,143.0,151.0,165.0,110.0,154.0,168.0,105.0,154.0,114.0,152.0,151.0,152.0,135.0,105.0,140.0,144.0,116.0,139.0,122.0,144.0,145.0,134.0,139.0,120.0,152.0,91.0,103.0,179.0,140.0,194.0,118.0,81.0,114.0,124.0,57.0,60.0,51.0,47.0,84.0,100.0,109.0,129.0,147.0,99.0,100.0,135.0,53.0,36.0,28.0,37.0,52.0,109.0,67.0,86.0,79.0,31.0,40.0,133.0,141.0,136.0,148.0,124.0,127.0,144.0,130.0,127.0,107.0,75.0,142.0,141.0,6.0,13.0,22.0,16.0,102.0,129.0,109.0,91.0,69.0,93.0,172.0,144.0,106.0,185.0,200.0,172.0,181.0,216.0,85.0,91.0,158.0,117.0,67.0,73.0,142.0,123.0,132.0,112.0,89.0,91.0,125.0,127.0,135.0,145.0,147.0,162.0,63.0,43.0,47.0,55.0,61.0,49.0,145.0,82.0,131.0,122.0,110.0,98.0,116.0,120.0,117.0,99.0,154.0,127.0,128.0,95.0,125.0,108.0,126.0,150.0,157.0,128.0,136.0,122.0,91.0,134.0,105.0,94.0,97.0,135.0,91.0,158.0,127.0,244.0,184.0,192.0,114.0,130.0,148.0,90.0,85.0,116.0
167.0,170.0,125.0,149.0,167.0,141.0,175.0,167.0,136.0,122.0,114.0,127.0,99.0,171.0,170.0,127.0,105.0,93.0,126.0,143.0,114.0,158.0,129.0,137.0,119.0,127.0,135.0,113.0,143.0,119.0,143.0,118.0,151.0,145.0,127.0,134.0,129.0,124.0,116.0,119.0,114.0,116.0,155.0,126.0,115.0,123.0,150.0,87.0,16.0,52.0,47.0,50.0,142.0,163.0,111.0,191.0,128.0,141.0,135.0,72.0,32.0,37.0,41.0,58.0,64.0,91.0,71.0,20.0,42.0,53.0,122.0,131.0,122.0,#2,160.0,109.0,144.0,130.0,127.0,132.0,141.0,144.0,133.0,3.0,16.0,18.0,65.0,113.0,97.0,108.0,118.0,24.0,35.0,120.0,145.0,151.0,205.0,155.0,190.0,204.0,207.0,68.0,44.0,156.0,120.0,137.0,131.0,109.0,134.0,117.0,113.0,85.0,79.0,107.0,135.0,133.0,125.0,165.0,89.0,35.0,39.0,#2,53.0,36.0,29.0,134.0,165.0,91.0,100.0,135.0,#2,137.0,144.0,90.0,128.0,190.0,120.0,103.0,49.0,124.0,121.0,132.0,112.0,142.0,122.0,115.0,124.0,115.0,133.0,136.0,112.0,61.0,147.0,115.0,100.0,124.0,78.0,105.0,173.0,105.0,118.0,132.0,117.0,102.0,98.0
153.0,164.0,116.0,146.0,110.0,139.0,151.0,122.0,109.0,158.0,153.0,119.0,118.0,127.0,159.0,137.0,148.0,152.0,153.0,148.0,147.0,158.0,#2,154.0,136.0,124.0,112.0,125.0,134.0,122.0,158.0,102.0,142.0,150.0,119.0,100.0,141.0,122.0,154.0,101.0,134.0,107.0,134.0,104.0,110.0,135.0,114.0,190.0,60.0,44.0,43.0,22.0,127.0,123.0,140.0,142.0,104.0,94.0,114.0,30.0,26.0,38.0,74.0,68.0,53.0,67.0,56.0,45.0,29.0,119.0,114.0,123.0,164.0,72.0,143.0,160.0,105.0,146.0,96.0,87.0,102.0,133.0,145.0,72.0,70.0,63.0,134.0,69.0,150.0,125.0,126.0,168.0,143.0,156.0,183.0,82.0,154.0,164.0,194.0,157.0,110.0,120.0,77.0,55.0,205.0,165.0,205.0,136.0,114.0,119.0,94.0,76.0,70.0,87.0,129.0,118.0,145.0,132.0,74.0,25.0,41.0,36.0,24.0,33.0,20.0,108.0,136.0,134.0,122.0,102.0,121.0,149.0,102.0,100.0,121.0,114.0,105.0,117.0,116.0,109.0,115.0,129.0,117.0,126.0,141.0,137.0,106.0,155.0,97.0,87.0,136.0,159.0,112.0,113.0,110.0,95.0,92.0,117.0,126.0,117.0,137.0,83.0,119.0,104.0,119.0
87.0,112.0,124.0,101.0,149.0,129.0,120.0,119.0,126.0,138.0,124.0,131.0,104.0,119.0,129.0,121.0,141.0,140.0,116.0,123.0,120.0,142.0,129.0,153.0,132.0,102.0,164.0,136.0,146.0,172.0,137.0,149.0,151.0,134.0,129.0,105.0,126.0,137.0,130.0,131.0,110.0,133.0,131.0,121.0,85.0,112.0,130.0,188.0,27.0,40.0,30.0,41.0,131.0,135.0,120.0,147.0,88.0,107.0,80.0,38.0,11.0,37.0,46.0,48.0,26.0,69.0,65.0,9.0,36.0,164.0,145.0,120.0,125.0,117.0,93.0,121.0,135.0,87.0,93.0,97.0,107.0,126.0,124.0,140.0,#2,135.0,131.0,178.0,130.0,113.0,102.0,107.0,115.0,197.0,124.0,166.0,162.0,168.0,210.0,130.0,77.0,61.0,87.0,84.0,195.0,182.0,176.0,160.0,156.0,120.0,111.0,86.0,75.0,52.0,#2,118.0,130.0,107.0,21.0,42.0,30.0,46.0,43.0,4.0,101.0,134.0,112.0,120.0,94.0,82.0,133.0,107.0,133.0,95.0,143.0,128.0,139.0,134.0,120.0,134.0,139.0,117.0,151.0,139.0,127.0,109.0,102.0,133.0,100.0,136.0,118.0,120.0,162.0,100.0,121.0,105.0,112.0,106.0,152.0,142.0,86.0,120.0,70.0,126.0,134.0
180.0,129.0,147.0,168.0,115.0,114.0,129.0,144.0,143.0,114.0,110.0,135.0,139.0,89.0,138.0,137.0,126.0,134.0,121.0,102.0,132.0,115.0,136.0,129.0,143.0,125.0,116.0,118.0,127.0,158.0,#2,137.0,120.0,128.0,152.0,125.0,136.0,133.0,129.0,130.0,127.0,110.0,119.0,125.0,109.0,129.0,128.0,102.0,65.0,40.0,42.0,45.0,86.0,130.0,136.0,138.0,131.0,121.0,114.0,14.0,5.0,30.0,26.0,29.0,27.0,40.0,30.0,51.0,135.0,140.0,128.0,113.0,86.0,140.0,164.0,147.0,202.0,143.0,125.0,110.0,117.0,140.0,132.0,127.0,132.0,121.0,151.0,159.0,176.0,184.0,175.0,123.0,161.0,103.0,186.0,152.0,158.0,184.0,137.0,185.0,66.0,105.0,78.0,202.0,166.0,189.0,133.0,195.0,203.0,146.0,123.0,100.0,92.0,69.0,105.0,131.0,121.0,158.0,64.0,20.0,54.0,46.0,45.0,77.0,125.0,166.0,137.0,130.0,109.0,118.0,132.0,112.0,140.0,157.0,109.0,152.0,135.0,119.0,126.0,158.0,87.0,152.0,130.0,136.0,137.0,146.0,115.0,148.0,136.0,110.0,104.0,143.0,101.0,109.0,145.0,118.0,132.0,180.0,144.0,110.0,73.0,130.0,143.0,95.0,107.0
153.0,115.0,141.0,115.0,161.0,180.0,102.0,117.0,137.0,154.0,133.0,139.0,152.0,113.0,154.0,107.0,#2,133.0,123.0,127.0,147.0,114.0,106.0,140.0,#2,116.0,125.0,120.0,119.0,151.0,147.0,145.0,104.0,108.0,126.0,134.0,145.0,122.0,149.0,130.0,132.0,131.0,157.0,120.0,136.0,100.0,160.0,120.0,40.0,43.0,54.0,31.0,159.0,120.0,#2,111.0,91.0,116.0,122.0,#2,7.0,14.0,27.0,28.0,18.0,6.0,19.0,159.0,119.0,125.0,100.0,126.0,149.0,124.0,101.0,91.0,118.0,124.0,164.0,142.0,172.0,124.0,131.0,130.0,105.0,160.0,158.0,173.0,197.0,158.0,186.0,126.0,141.0,197.0,#2,154.0,171.0,175.0,166.0,175.0,186.0,60.0,196.0,#2,192.0,163.0,177.0,116.0,220.0,194.0,102.0,108.0,84.0,79.0,113.0,124.0,130.0,132.0,#2,154.0,#2,40.0,41.0,81.0,125.0,109.0,105.0,110.0,131.0,130.0,117.0,109.0,146.0,131.0,137.0,115.0,140.0,147.0,131.0,112.0,110.0,117.0,152.0,128.0,121.0,108.0,133.0,94.0,122.0,158.0,125.0,141.0,146.0,100.0,151.0,106.0,118.0,115.0,141.0,148.0,#2,113.0,#2,107.0,150.0
160.0,117.0,144.0,145.0,140.0,167.0,135.0,137.0,104.0,147.0,145.0,128.0,137.0,163.0,104.0,125.0,108.0,103.0,156.0,108.0,145.0,130.0,158.0,117.0,174.0,121.0,130.0,161.0,142.0,154.0,176.0,129.0,121.0,125.0,142.0,164.0,134.0,149.0,141.0,117.0,120.0,98.0,157.0,125.0,150.0,142.0,134.0,142.0,21.0,38.0,45.0,8.0,156.0,118.0,98.0,104.0,108.0,112.0,167.0,42.0,28.0,17.0,22.0,27.0,30.0,24.0,58.0,161.0,64.0,138.0,119.0,126.0,104.0,128.0,106.0,133.0,134.0,133.0,137.0,131.0,133.0,142.0,122.0,132.0,111.0,178.0,200.0,181.0,139.0,167.0,142.0,132.0,122.0,139.0,216.0,153.0,114.0,144.0,172.0,181.0,172.0,151.0,180.0,197.0,161.0,132.0,162.0,177.0,186.0,169.0,111.0,102.0,90.0,83.0,97.0,109.0,121.0,128.0,125.0,166.0,#2,39.0,48.0,71.0,160.0,135.0,109.0,143.0,134.0,144.0,92.0,131.0,111.0,100.0,152.0,159.0,121.0,143.0,122.0,126.0,83.0,118.0,148.0,129.0,131.0,110.0,97.0,150.0,130.0,152.0,130.0,138.0,119.0,118.0,99.0,127.0,144.0,152.0,147.0,109.0,77.0,118.0,147.0,137.0,147.0
155.0,158.0,124.0,149.0,141.0,128.0,131.0,93.0,110.0,105.0,143.0,163.0,151.0,122.0,150.0,168.0,87.0,127.0,115.0,127.0,122.0,130.0,122.0,163.0,133.0,159.0,115.0,141.0,129.0,123.0,157.0,134.0,123.0,135.0,120.0,135.0,124.0,137.0,136.0,152.0,121.0,159.0,165.0,134.0,181.0,142.0,113.0,131.0,94.0,39.0,34.0,51.0,115.0,110.0,115.0,90.0,122.0,140.0,130.0,165.0,0.0,21.0,22.0,25.0,46.0,50.0,178.0,151.0,138.0,156.0,149.0,68.0,116.0,108.0,107.0,126.0,100.0,148.0,83.0,132.0,116.0,112.0,#2,117.0,160.0,147.0,127.0,99.0,164.0,208.0,156.0,165.0,168.0,146.0,211.0,142.0,145.0,121.0,173.0,175.0,196.0,135.0,174.0,186.0,134.0,161.0,160.0,153.0,157.0,198.0,92.0,100.0,102.0,79.0,93.0,119.0,130.0,135.0,139.0,123.0,21.0,84.0,62.0,79.0,92.0,161.0,138.0,#2,97.0,106.0,128.0,126.0,100.0,93.0,105.0,118.0,92.0,158.0,135.0,104.0,135.0,143.0,125.0,119.0,98.0,116.0,202.0,143.0,142.0,148.0,87.0,124.0,138.0,116.0,109.0,136.0,128.0,114.0,113.0,157.0,110.0,138.0,108.0,124.0,87.0
127.0,123.0,130.0,121.0,139.0,144.0,129.0,94.0,131.0,154.0,149.0,83.0,145.0,148.0,149.0,119.0,181.0,154.0,133.0,93.0,168.0,116.0,160.0,110.0,155.0,92.0,154.0,134.0,128.0,122.0,121.0,148.0,99.0,106.0,155.0,146.0,134.0,141.0,159.0,104.0,178.0,112.0,109.0,155.0,171.0,148.0,133.0,148.0,161.0,23.0,#2,36.0,151.0,144.0,191.0,115.0,104.0,129.0,117.0,148.0,11.0,21.0,22.0,25.0,18.0,176.0,199.0,107.0,137.0,123.0,108.0,133.0,134.0,113.0,134.0,132.0,109.0,116.0,126.0,121.0,113.0,124.0,138.0,125.0,96.0,166.0,131.0,190.0,179.0,129.0,104.0,134.0,121.0,162.0,144.0,124.0,159.0,141.0,155.0,169.0,138.0,118.0,107.0,95.0,114.0,138.0,127.0,162.0,118.0,176.0,101.0,114.0,107.0,81.0,107.0,127.0,128.0,140.0,161.0,181.0,204.0,102.0,60.0,69.0,84.0,109.0,115.0,123.0,119.0,109.0,131.0,109.0,116.0,109.0,106.0,132.0,151.0,147.0,75.0,120.0,152.0,153.0,161.0,114.0,92.0,140.0,136.0,120.0,105.0,152.0,95.0,134.0,94.0,122.0,109.0,127.0,142.0,135.0,125.0,122.0,97.0,149.0,131.0,150.0,132.0
124.0,146.0,153.0,129.0,119.0,167.0,130.0,134.0,119.0,163.0,129.0,127.0,159.0,148.0,142.0,147.0,134.0,139.0,122.0,132.0,149.0,131.0,124.0,143.0,144.0,117.0,131.0,163.0,151.0,146.0,128.0,141.0,111.0,127.0,164.0,128.0,160.0,141.0,148.0,109.0,116.0,128.0,100.0,122.0,202.0,228.0,154.0,133.0,120.0,45.0,38.0,24.0,171.0,151.0,103.0,102.0,101.0,111.0,133.0,139.0,28.0,22.0,29.0,13.0,111.0,238.0,135.0,144.0,126.0,98.0,106.0,119.0,167.0,75.0,87.0,79.0,102.0,122.0,131.0,122.0,67.0,164.0,161.0,136.0,120.0,89.0,136.0,173.0,134.0,156.0,143.0,97.0,160.0,132.0,153.0,244.0,#2,135.0,200.0,166.0,141.0,170.0,117.0,129.0,173.0,149.0,186.0,150.0,162.0,167.0,115.0,128.0,98.0,90.0,110.0,122.0,141.0,202.0,188.0,195.0,45.0,#2,64.0,51.0,102.0,134.0,132.0,134.0,109.0,151.0,125.0,161.0,149.0,124.0,121.0,116.0,153.0,66.0,145.0,120.0,124.0,135.0,75.0,150.0,143.0,166.0,146.0,160.0,93.0,115.0,136.0,114.0,136.0,100.0,76.0,152.0,131.0,153.0,82.0,121.0,96.0,103.0,139.0,75.0,147.0
