118,95,29,47,197,226,213,229,222,215,216,192,229,226,215,168,182,154,72,35,75,54,37,51,0,91,75,177,211,50,55,53,50,67,100,94,141,132,122,214,195,122,150,109,94,73,33,148,95,82,73,142,73,105,109,64,104,193,108,78,67,28,48,51,150,43,103,191,223,166,157,179,211,241,220,212,228,192,169,95,193,191,182,182,99,171,102,76,85,45,66,101,143,241,203,210,200,195,161,178,190,163,75,133,233,238,177,210,140,94,85,216,214,193,146,104,78,67,171,163,138,86,72,217,195,179,165,77,81,84,79,182,178,152,146,184,129,190,161,199,199,188,202,210,149,147,121,97,100,63,112,162,148,121,78,81,123,137,158,132,206,215,183,194,164,212,191,186
56,68,79,71,179,199,199,217,208,208,178,213,214,206,184,185,157,57,73,109,83,113,130,108,120,114,149,175,142,39,57,48,30,48,98,129,104,129,187,191,73,128,193,192,139,117,108,216,153,97,83,24,58,50,64,94,98,180,116,75,58,54,74,117,63,181,216,118,124,154,170,185,203,234,253,230,176,127,108,90,89,158,166,151,147,102,64,60,44,72,99,162,207,210,175,222,218,175,149,207,221,149,57,67,212,222,219,193,153,65,106,118,217,171,68,65,82,145,158,154,183,171,114,173,178,166,154,87,55,99,74,201,116,156,226,213,192,189,178,175,187,190,197,198,168,161,184,117,114,103,66,181,132,112,144,130,128,154,116,109,147,236,217,196,171,183,207,180
110,30,144,126,190,177,168,188,186,158,181,176,184,215,196,171,176,75,80,67,52,54,40,14,15,103,194,127,81,54,44,47,52,51,29,44,106,107,135,112,112,98,132,83,82,84,96,112,101,172,96,63,62,186,33,87,121,108,56,59,77,76,111,82,200,247,220,126,129,133,67,130,214,216,132,100,85,108,94,40,131,187,193,166,148,93,65,33,65,111,150,228,197,197,203,232,222,156,189,213,194,60,61,63,118,231,235,242,133,49,85,202,117,33,130,224,179,203,99,205,165,176,177,221,206,190,77,130,150,169,214,164,189,204,215,202,197,199,193,146,93,160,185,187,167,157,108,128,107,140,74,143,167,148,165,183,137,165,174,216,139,213,243,173,160,123,209,205
105,49,104,122,198,173,184,174,185,167,167,186,205,230,194,209,83,108,125,83,61,82,72,58,60,168,142,143,110,38,53,56,89,67,59,61,100,129,163,7,52,62,111,56,100,91,48,28,114,111,117,138,141,233,102,21,160,132,69,117,132,99,146,161,216,199,239,187,88,58,132,148,157,124,114,97,93,95,81,104,85,138,154,118,122,71,67,62,76,171,219,198,206,200,207,220,226,215,194,208,67,25,62,63,74,160,184,143,167,45,175,220,151,149,202,165,212,180,131,226,212,174,93,165,171,106,213,221,190,204,204,205,161,219,196,187,194,178,196,178,120,92,167,169,139,132,179,174,130,122,82,98,202,149,165,169,163,169,145,194,202,174,160,168,104,78,224,192
43,76,133,145,141,139,195,163,131,167,172,216,251,142,233,136,132,153,43,101,82,12,58,106,126,153,144,87,156,71,74,110,81,184,125,143,138,163,98,72,38,97,47,30,190,123,50,33,118,169,143,162,116,114,100,54,170,156,89,88,106,115,133,154,219,221,246,214,106,155,85,65,59,133,111,113,179,129,85,162,132,115,160,102,82,110,40,61,97,207,186,214,213,215,82,69,172,234,215,105,60,76,206,158,100,76,198,191,90,105,231,143,92,103,209,176,173,174,138,108,208,192,208,108,183,226,179,208,220,199,221,185,138,214,196,184,181,175,184,145,88,190,208,180,126,116,129,181,181,186,158,86,100,153,160,184,158,135,137,182,128,143,117,179,181,194,184,146
56,67,115,107,131,171,180,142,154,193,191,208,176,46,205,111,126,72,39,54,71,73,79,143,109,112,123,97,133,112,137,90,100,116,174,168,127,119,111,77,68,61,56,49,124,94,77,112,135,74,119,89,64,38,124,168,163,196,164,136,104,106,177,128,234,226,231,148,101,44,71,46,47,72,62,68,139,121,153,96,219,103,74,63,72,59,176,157,156,235,155,150,215,211,102,49,147,199,190,56,73,161,143,143,141,74,200,221,222,196,172,115,83,118,193,224,163,162,61,136,164,196,220,147,136,164,194,195,159,108,138,153,101,204,203,183,164,164,124,114,74,187,238,204,142,73,79,89,181,171,178,147,136,152,163,152,130,145,144,111,181,192,210,151,82,166,193,135
111,80,134,99,64,213,172,155,185,201,242,192,134,55,163,76,92,72,48,81,127,139,177,114,122,87,75,136,113,71,19,97,114,240,173,124,157,152,100,86,74,105,70,121,124,82,128,126,92,52,65,87,133,153,168,100,94,211,218,115,153,114,118,98,240,234,176,96,88,72,59,89,74,96,169,158,125,171,185,192,96,40,49,31,56,23,203,124,109,191,200,172,234,219,106,166,186,188,166,37,68,83,159,127,102,137,203,223,203,202,179,202,197,143,206,198,197,133,119,173,229,210,210,168,137,146,202,109,91,123,172,115,99,181,134,200,193,154,87,115,63,101,199,173,110,97,53,74,110,198,182,186,153,127,117,59,70,175,173,206,154,196,169,158,172,192,199,196
108,61,64,108,74,141,180,188,235,218,197,163,110,66,13,87,40,29,45,97,138,140,112,139,156,74,22,87,84,69,126,63,195,100,100,37,109,151,114,90,107,43,41,104,60,123,163,127,123,150,182,74,39,84,67,120,111,152,145,164,205,189,159,139,224,205,99,80,82,85,175,119,128,107,200,179,134,168,155,188,145,190,118,88,66,119,217,180,123,186,187,187,220,215,97,224,171,163,171,140,59,154,210,179,178,182,170,220,147,123,212,235,245,201,167,197,193,167,148,56,186,242,190,162,164,104,138,132,201,193,186,169,87,116,128,242,211,135,112,88,81,87,86,137,100,91,101,157,177,126,58,92,96,76,85,87,41,97,119,169,144,173,122,195,216,202,135,159
108,121,32,21,98,25,129,122,191,240,92,99,91,40,103,136,74,129,29,89,115,112,76,113,205,43,113,19,81,61,141,138,80,140,79,107,71,118,89,54,70,67,91,69,160,125,191,117,101,102,173,172,180,163,200,190,108,97,195,114,115,98,100,147,180,137,198,79,59,71,126,181,188,86,156,157,116,121,131,186,188,194,92,113,158,191,179,194,198,194,168,180,207,205,91,244,175,195,82,48,44,203,211,208,211,104,43,109,172,133,204,212,200,206,60,96,122,190,161,118,176,236,156,112,173,177,86,177,178,138,170,189,93,100,146,191,224,101,123,67,36,105,191,128,91,91,76,207,211,229,151,42,51,198,193,202,187,188,201,197,165,145,113,230,210,166,163,105
142,110,81,32,115,63,84,125,184,139,95,100,99,104,138,116,162,62,129,96,116,148,84,75,211,90,33,40,99,71,119,152,69,56,47,110,127,72,65,98,248,162,136,68,184,65,110,17,71,101,118,170,187,168,150,137,113,85,126,149,181,119,160,167,120,200,163,168,94,58,216,224,165,99,102,134,102,113,90,170,199,214,110,40,204,190,192,207,185,172,99,181,201,178,79,162,196,202,121,85,55,192,213,200,84,114,120,108,66,117,189,191,220,192,72,25,34,202,116,148,152,83,135,211,143,144,154,152,199,154,153,160,99,77,121,166,104,127,75,82,115,134,54,168,130,40,183,220,235,219,230,239,104,138,210,246,182,144,65,75,77,65,161,185,203,186,212,152
89,102,80,25,66,85,65,50,131,204,177,189,152,150,80,42,148,106,101,70,99,67,73,73,118,33,49,110,81,161,172,124,148,62,81,133,141,165,106,52,71,219,117,59,164,92,74,66,104,133,102,181,158,185,176,112,98,133,141,164,117,162,170,170,191,131,168,199,165,139,203,210,169,199,141,173,114,121,101,104,80,90,44,52,163,201,186,232,222,197,177,201,165,91,100,84,203,201,57,39,99,163,203,211,109,135,165,201,206,202,203,233,228,211,176,80,91,196,188,87,160,209,222,187,164,182,115,130,170,182,184,156,100,185,178,167,174,171,156,115,94,100,121,110,44,64,222,219,207,232,233,196,202,164,131,166,104,105,103,61,171,202,118,123,187,236,224,237
64,49,54,59,89,76,89,69,44,132,151,171,130,155,78,29,143,77,101,20,118,140,91,97,45,76,74,86,130,169,207,135,122,112,168,151,224,118,119,121,196,101,58,79,49,115,79,68,133,132,163,179,190,192,154,110,167,159,110,180,167,165,199,197,111,109,105,124,121,218,202,202,198,217,113,182,167,103,99,86,34,50,55,107,191,202,198,216,224,202,166,195,174,69,67,107,144,103,113,97,107,217,191,193,143,144,164,234,195,207,221,199,173,182,202,206,195,157,195,87,117,154,148,159,158,178,174,158,187,180,142,145,107,47,113,196,140,134,109,76,132,133,184,165,79,161,181,207,210,222,202,199,221,232,147,77,118,199,134,84,154,199,192,209,251,216,226,245
171,80,87,58,53,21,19,39,16,117,121,115,115,67,82,95,172,104,48,52,92,56,84,117,80,68,47,37,157,149,221,105,41,84,148,160,159,71,104,154,137,62,48,98,80,134,58,74,179,104,169,234,158,158,160,75,115,157,140,173,106,79,181,145,47,150,46,120,79,207,207,227,194,204,170,72,179,89,110,106,58,67,88,142,232,209,190,254,230,183,150,207,210,85,100,95,70,60,38,99,142,214,203,158,150,130,167,189,181,206,217,172,143,215,214,177,193,134,177,137,144,165,126,144,122,138,135,152,176,148,153,141,95,56,109,195,134,165,202,190,127,161,204,118,124,77,193,223,202,225,206,229,203,207,186,205,131,128,197,163,86,167,182,209,246,251,214,209
34,79,36,128,43,42,49,111,172,149,74,98,94,117,180,153,158,112,39,115,64,80,121,66,123,134,105,104,131,209,112,115,135,117,122,69,85,123,102,56,38,29,49,52,108,137,201,207,139,129,217,134,157,129,196,162,149,187,227,226,96,124,120,117,56,108,94,166,189,227,205,171,216,200,152,42,139,112,101,84,73,74,62,189,198,92,218,246,238,199,102,189,203,111,65,44,64,96,94,174,216,197,226,176,142,132,223,214,131,104,176,206,180,215,182,119,196,88,198,156,132,166,160,65,172,143,112,91,180,149,182,75,63,63,81,160,157,207,196,183,131,116,96,210,154,98,100,209,227,225,233,227,223,196,207,210,148,99,121,92,88,87,132,217,203,198,217,217
42,44,19,52,144,68,135,129,116,136,50,77,66,83,165,172,49,49,83,147,134,80,101,167,126,75,111,178,159,160,112,116,112,160,166,145,45,144,156,203,120,65,7,31,78,150,177,185,126,120,133,169,126,189,165,121,217,219,220,227,146,70,84,117,169,113,133,155,206,229,174,184,216,205,149,33,111,93,87,80,57,50,117,230,115,46,75,227,220,213,96,92,217,131,29,74,100,116,195,218,208,119,199,217,181,184,158,193,179,157,127,178,209,202,193,145,129,38,197,166,170,200,166,160,206,146,8,173,167,126,106,120,182,186,89,151,195,207,169,153,139,186,178,95,134,211,127,128,215,224,219,214,223,214,206,137,101,111,101,81,111,83,227,208,158,189,191,182
159,140,130,90,37,45,58,157,100,106,85,60,10,133,119,157,130,119,83,184,120,102,97,121,75,101,115,129,150,147,121,66,123,183,62,63,111,160,163,118,96,71,49,64,110,162,144,88,123,131,166,144,136,131,34,75,205,227,174,218,196,93,104,112,200,191,145,199,204,200,176,170,218,211,129,44,52,50,55,70,51,71,121,198,140,171,173,217,149,136,54,39,159,138,173,151,99,140,224,213,166,120,176,215,193,164,129,221,190,197,137,126,154,195,169,142,47,50,181,167,176,220,150,198,103,158,96,188,181,190,189,234,206,96,69,182,220,171,144,97,192,210,120,17,121,212,191,60,68,198,224,219,232,218,153,92,99,108,79,57,83,154,167,144,166,189,185,198
92,81,88,57,29,15,33,109,178,176,53,8,87,155,147,109,162,89,146,153,91,61,61,82,44,165,176,108,118,102,109,115,75,139,114,100,93,159,123,42,122,74,122,182,114,133,148,153,131,92,104,35,23,117,117,120,225,201,175,215,214,156,189,198,159,172,143,197,151,176,167,71,205,194,117,82,38,51,50,95,152,210,171,196,206,178,180,149,112,87,40,54,180,132,227,209,172,147,206,175,76,77,170,217,184,223,187,209,198,216,222,212,207,71,187,124,38,43,136,158,201,209,114,65,97,188,193,163,180,171,189,185,169,73,73,154,188,130,72,189,204,113,42,46,185,209,191,191,64,59,207,225,228,164,104,109,102,65,59,112,151,200,161,123,199,215,218,190
143,53,40,65,99,188,184,145,165,97,123,100,139,137,88,111,41,33,120,168,203,95,67,84,72,132,57,39,117,100,85,72,68,81,135,136,69,82,51,77,84,110,86,133,138,157,73,119,171,176,147,155,197,181,189,213,229,224,205,153,123,173,197,182,169,157,137,198,173,172,180,49,190,164,178,141,22,16,29,45,97,101,191,172,198,228,107,31,60,42,53,58,182,231,187,226,175,103,100,92,191,182,109,140,216,199,191,214,187,222,208,213,209,63,89,66,38,122,130,96,188,164,76,139,90,186,140,137,141,151,176,114,116,80,142,174,181,108,109,217,151,152,76,53,206,211,185,97,69,60,72,222,204,106,92,95,62,36,120,131,201,194,186,119,197,202,220,165
32,89,197,198,215,197,153,117,40,47,152,58,150,116,128,131,85,87,32,69,118,124,95,152,116,97,158,119,112,165,153,57,111,106,91,124,161,155,80,86,88,107,132,163,128,94,74,149,162,109,145,186,121,176,191,174,171,153,151,158,171,190,209,173,164,164,143,179,178,191,144,23,119,96,168,192,194,99,31,62,79,116,204,207,223,172,119,72,52,75,37,72,189,193,200,205,190,49,101,133,178,201,184,206,181,201,235,233,207,233,199,204,213,84,51,100,64,203,160,187,204,114,166,162,190,200,108,103,125,111,139,85,119,171,177,174,203,97,121,166,173,174,74,64,226,202,163,190,80,54,50,34,130,93,91,61,50,102,115,162,185,141,150,109,130,213,205,178
200,213,163,137,196,184,161,175,140,87,79,109,103,56,85,105,52,100,112,70,92,69,99,117,119,128,144,135,178,143,179,99,48,72,89,166,131,67,115,60,56,170,111,135,139,164,130,59,98,142,142,139,87,74,148,146,159,120,102,84,129,196,208,212,176,178,145,143,144,121,91,124,70,88,107,185,227,216,150,97,185,211,210,210,209,124,72,113,112,79,49,177,208,199,217,192,84,153,255,179,114,173,201,195,192,210,219,209,217,220,199,223,198,92,80,57,106,170,194,196,201,83,172,156,239,207,112,198,186,203,214,206,155,171,189,159,122,162,202,131,105,142,195,157,170,164,127,147,107,73,53,43,45,64,52,71,69,86,123,175,159,131,126,93,80,95,121,126
206,166,121,168,154,155,149,184,105,156,174,99,51,25,96,57,73,51,25,49,45,41,144,70,103,47,91,134,119,62,86,60,31,49,53,90,46,58,130,68,16,109,140,130,97,120,113,95,85,79,68,40,63,58,84,134,115,73,30,112,124,84,212,218,182,128,131,132,105,108,81,101,81,131,85,116,189,186,207,197,194,206,156,199,126,23,65,106,80,80,221,199,206,186,215,86,49,230,232,196,112,110,189,209,212,183,158,134,167,147,146,169,135,78,87,92,198,172,175,183,161,150,126,125,203,178,215,198,206,217,200,197,189,116,82,123,148,145,65,187,210,187,188,162,70,107,116,165,135,91,62,59,107,162,190,158,150,162,185,191,212,134,128,52,174,123,183,210
160,116,147,163,150,152,147,158,221,219,197,174,67,131,89,81,114,75,50,64,101,160,174,103,93,98,161,137,110,138,54,116,121,104,49,29,146,108,122,112,180,97,124,158,124,181,187,95,85,71,50,44,37,91,104,88,183,84,89,61,164,127,223,199,153,123,138,75,78,106,63,79,109,95,81,100,184,163,105,214,216,194,156,34,45,41,52,82,134,182,168,162,189,151,103,22,146,216,172,159,151,74,174,98,85,171,186,124,89,162,141,89,115,140,168,184,151,117,135,183,187,107,107,69,158,209,198,202,205,205,202,166,129,100,94,173,187,186,130,224,188,188,182,175,85,111,183,206,117,101,62,85,111,167,208,193,192,162,144,185,142,74,94,86,153,176,70,97
187,166,147,156,142,168,187,200,160,147,164,124,83,58,79,88,155,77,46,79,117,122,84,117,83,166,147,165,130,90,123,154,167,111,46,79,79,109,50,138,74,117,119,88,79,160,155,123,130,78,47,35,93,103,100,118,224,107,120,97,69,164,211,138,104,104,105,94,81,101,57,62,78,85,153,173,107,54,85,217,171,58,23,62,37,40,94,155,161,170,142,91,103,59,74,153,195,169,176,165,99,151,125,201,145,176,161,101,78,113,80,85,118,41,57,197,175,166,168,176,148,151,106,156,206,203,207,210,176,194,160,114,109,84,179,123,207,207,174,161,176,161,154,153,126,184,209,195,105,103,70,88,73,115,218,171,190,152,185,153,178,140,101,149,134,132,140,219
176,121,136,160,175,179,176,189,202,163,66,56,91,51,55,111,172,121,74,85,81,61,101,28,121,183,187,170,119,136,63,135,61,143,105,80,178,95,73,182,67,53,133,86,88,111,122,163,115,59,81,121,91,74,191,214,211,110,150,90,97,173,123,83,80,74,60,64,96,94,106,128,73,155,184,170,183,167,82,185,76,50,81,105,71,35,116,198,207,226,200,184,136,194,235,191,138,188,191,187,164,142,218,196,147,173,144,157,219,122,108,140,170,197,202,196,193,168,88,127,164,190,146,200,175,204,183,168,135,164,106,95,87,162,207,131,173,184,164,84,220,121,87,175,173,177,233,140,113,89,84,57,95,106,130,172,200,134,101,107,120,125,117,151,164,132,178,160
136,155,176,181,188,195,188,206,151,90,77,70,81,53,71,60,173,112,97,80,82,98,79,152,123,157,208,125,109,91,99,138,122,144,120,186,108,94,46,68,107,174,141,108,85,168,148,57,86,37,124,115,145,186,200,178,207,132,178,103,88,170,189,123,82,15,24,69,49,143,115,131,191,200,173,172,108,109,115,125,123,166,134,119,107,179,202,138,123,216,209,211,27,204,214,196,181,194,200,211,197,204,170,196,203,232,106,158,93,153,161,154,137,214,201,196,184,184,65,108,106,123,102,211,190,183,135,142,128,133,96,107,34,178,201,178,201,114,109,214,227,197,188,174,153,196,186,119,103,100,60,87,170,193,147,189,113,66,144,120,145,134,108,180,155,191,208,55
148,185,132,174,221,220,177,159,115,70,76,59,29,47,27,110,187,126,99,96,90,47,140,96,134,121,103,116,165,54,86,106,32,150,151,178,149,181,90,98,90,109,209,110,189,184,117,67,48,110,131,64,109,103,218,199,186,167,114,78,72,123,180,191,175,168,125,56,62,151,133,170,200,161,178,104,88,79,75,93,160,168,99,80,74,225,157,144,113,168,181,196,56,168,212,210,211,192,214,192,238,217,107,132,208,203,136,115,63,41,206,154,126,153,202,198,219,150,192,236,109,182,121,145,174,82,147,134,97,91,72,115,107,101,144,210,142,75,198,240,205,200,191,199,201,214,161,119,102,92,83,116,193,199,111,93,119,102,60,200,192,167,131,121,173,185,163,88
143,219,131,145,195,196,179,200,107,71,73,83,58,80,79,121,92,92,119,40,57,60,66,106,118,115,73,45,54,133,82,85,72,48,57,90,79,124,89,102,119,83,171,146,190,129,108,82,62,64,56,73,61,69,200,174,143,134,64,122,92,131,187,196,166,200,108,74,52,216,176,156,212,226,190,84,147,107,62,109,140,202,98,42,78,228,164,153,134,224,164,107,56,165,217,205,214,92,167,175,186,230,117,151,146,195,182,152,92,125,84,181,187,113,180,226,227,184,236,219,119,63,73,73,101,100,58,55,30,64,121,158,70,65,215,196,196,241,240,244,230,233,207,210,175,154,159,103,110,83,87,166,167,129,118,79,132,161,146,201,217,189,112,101,169,122,168,214
192,203,181,185,172,194,188,175,128,83,108,75,123,86,152,120,142,96,77,32,38,81,109,47,174,122,96,24,40,74,94,166,75,39,63,112,57,86,88,119,137,148,111,93,170,86,86,114,79,108,66,65,90,90,117,176,201,117,74,109,168,229,213,201,195,131,58,84,188,108,190,220,196,228,162,140,207,98,40,55,119,201,69,27,74,229,187,107,212,234,141,134,107,178,212,211,186,127,179,215,107,134,114,183,158,208,156,162,113,179,123,83,168,127,197,149,94,151,223,228,110,102,80,93,90,58,39,71,107,209,215,207,185,197,175,208,157,231,239,241,214,214,201,194,205,175,189,100,106,43,41,62,101,144,114,58,188,134,139,131,143,211,185,178,119,190,182,218
103,204,206,128,142,157,162,142,87,91,73,83,128,124,176,185,151,79,54,52,80,131,117,129,183,183,129,54,154,121,182,149,69,12,49,33,100,119,135,122,95,65,64,182,130,90,46,160,144,243,165,152,233,231,223,181,177,204,221,167,212,168,177,202,153,55,40,75,128,108,185,146,104,214,144,161,151,83,111,136,213,221,207,146,174,119,177,195,215,199,144,108,107,211,255,191,190,131,58,196,61,156,184,183,176,244,185,167,150,218,241,179,56,202,165,154,175,204,212,218,168,188,98,118,114,184,98,103,164,229,179,173,191,161,165,141,173,220,238,222,224,214,216,213,200,200,171,103,131,35,68,106,158,160,60,110,142,155,114,70,243,179,140,116,138,249,145,135
130,185,197,135,162,152,169,116,197,87,77,131,163,155,136,70,63,79,81,142,158,98,141,94,130,156,189,181,96,67,147,91,119,70,42,133,128,44,206,135,89,142,103,117,117,118,119,190,85,59,65,82,105,135,126,97,172,166,143,205,214,191,216,173,76,89,157,141,141,172,181,140,147,174,115,160,202,100,229,240,239,234,223,92,112,224,172,112,215,193,99,86,131,201,176,160,144,147,58,205,42,176,153,120,190,197,206,190,154,234,233,228,84,85,151,100,159,209,228,216,167,121,79,61,90,125,124,77,215,212,195,130,197,159,168,130,215,225,231,230,218,218,207,190,196,208,206,127,60,49,70,105,131,208,185,104,155,137,167,230,220,202,172,98,107,243,193,133
121,182,168,158,126,122,110,178,168,132,112,168,90,49,9,107,99,113,139,147,106,87,102,82,77,171,172,159,95,122,55,23,103,75,76,39,120,147,121,117,167,214,171,97,79,43,175,144,80,73,43,85,124,112,161,117,145,137,192,246,94,132,180,69,80,208,167,218,246,94,94,81,70,171,202,203,188,113,124,223,225,215,245,72,190,193,140,109,181,196,179,202,213,200,95,140,159,150,33,148,167,193,177,164,158,200,144,162,155,227,225,232,182,155,121,112,114,197,208,192,177,173,144,97,107,135,116,66,147,192,162,161,189,172,169,120,219,228,234,232,226,232,205,177,192,207,205,103,62,35,52,102,149,158,186,81,197,222,236,152,90,169,123,70,108,197,118,137
