115.0,141.0,120.0,132.0,127.0,#2,130.0,93.0,109.0,52.0,42.0,73.0,97.0,73.0,70.0,144.0,68.0,66.0,105.0,111.0,119.0,118.0,113.0,79.0,124.0,#2,126.0,60.0,71.0,112.0,102.0,66.0,24.0,16.0,18.0,25.0,27.0,16.0,30.0,51.0,103.0,146.0,141.0,96.0,92.0,100.0,54.0,94.0,139.0,159.0,103.0,98.0,106.0,96.0,75.0,63.0,66.0,87.0,56.0,50.0,111.0,108.0,164.0,172.0,131.0,123.0,112.0,154.0,183.0,136.0,129.0,106.0,112.0,157.0,142.0,132.0,157.0,167.0,148.0,132.0,151.0,141.0,138.0,140.0,110.0,105.0,72.0,99.0,91.0,69.0,102.0,179.0,190.0,187.0,128.0,119.0,117.0,86.0,127.0,200.0,176.0,140.0,116.0,155.0,189.0,161.0,132.0,138.0,155.0,176.0,181.0,134.0,126.0,132.0,125.0,139.0,161.0,143.0,114.0,95.0,113.0,116.0,148.0,138.0,136.0,159.0,224.0,126.0,102.0,151.0,#2,128.0,118.0,112.0,137.0,104.0,114.0,164.0,170.0,136.0
92.0,117.0,141.0,157.0,134.0,127.0,91.0,140.0,95.0,127.0,139.0,130.0,72.0,86.0,51.0,93.0,104.0,65.0,62.0,88.0,122.0,#2,92.0,116.0,124.0,145.0,93.0,62.0,69.0,73.0,75.0,33.0,10.0,17.0,36.0,37.0,40.0,57.0,54.0,68.0,111.0,128.0,111.0,78.0,69.0,81.0,54.0,123.0,178.0,128.0,69.0,74.0,66.0,74.0,70.0,66.0,58.0,123.0,144.0,112.0,90.0,104.0,111.0,154.0,142.0,122.0,124.0,141.0,178.0,170.0,138.0,102.0,56.0,64.0,128.0,147.0,115.0,78.0,82.0,127.0,150.0,113.0,86.0,79.0,104.0,125.0,148.0,164.0,155.0,158.0,180.0,182.0,143.0,169.0,120.0,125.0,127.0,87.0,168.0,213.0,144.0,103.0,133.0,166.0,148.0,154.0,149.0,117.0,126.0,156.0,150.0,123.0,101.0,141.0,171.0,158.0,87.0,106.0,50.0,76.0,91.0,149.0,180.0,113.0,139.0,156.0,144.0,113.0,125.0,136.0,121.0,147.0,118.0,109.0,119.0,95.0,86.0,126.0,188.0,170.0
140.0,105.0,140.0,117.0,114.0,116.0,60.0,68.0,119.0,130.0,84.0,81.0,120.0,61.0,102.0,123.0,121.0,110.0,67.0,76.0,95.0,110.0,100.0,82.0,103.0,140.0,111.0,117.0,80.0,75.0,66.0,35.0,22.0,24.0,21.0,35.0,45.0,60.0,44.0,83.0,100.0,88.0,98.0,90.0,96.0,75.0,86.0,142.0,171.0,74.0,46.0,74.0,98.0,73.0,54.0,66.0,60.0,67.0,85.0,120.0,128.0,135.0,118.0,100.0,72.0,143.0,151.0,130.0,116.0,182.0,148.0,105.0,85.0,59.0,58.0,102.0,140.0,122.0,115.0,123.0,129.0,125.0,113.0,71.0,94.0,77.0,93.0,147.0,148.0,142.0,169.0,172.0,132.0,103.0,113.0,110.0,119.0,135.0,183.0,134.0,130.0,104.0,136.0,113.0,80.0,112.0,141.0,143.0,159.0,165.0,150.0,104.0,143.0,135.0,145.0,149.0,76.0,119.0,125.0,53.0,62.0,110.0,155.0,145.0,155.0,128.0,119.0,135.0,124.0,141.0,147.0,146.0,110.0,108.0,129.0,142.0,#2,121.0,169.0,163.0
90.0,102.0,119.0,109.0,96.0,104.0,98.0,108.0,94.0,65.0,115.0,124.0,#2,106.0,80.0,100.0,130.0,140.0,86.0,95.0,82.0,118.0,#2,91.0,64.0,60.0,94.0,103.0,85.0,87.0,71.0,38.0,30.0,23.0,33.0,43.0,44.0,61.0,56.0,94.0,117.0,119.0,109.0,98.0,78.0,79.0,126.0,135.0,106.0,34.0,60.0,83.0,90.0,59.0,53.0,89.0,111.0,109.0,144.0,145.0,106.0,118.0,97.0,109.0,66.0,92.0,121.0,140.0,73.0,143.0,177.0,114.0,121.0,124.0,132.0,111.0,82.0,114.0,134.0,119.0,105.0,118.0,113.0,132.0,134.0,129.0,160.0,142.0,99.0,72.0,103.0,134.0,151.0,137.0,166.0,147.0,161.0,163.0,166.0,143.0,157.0,138.0,153.0,141.0,80.0,96.0,145.0,147.0,157.0,137.0,79.0,119.0,109.0,110.0,159.0,156.0,98.0,122.0,141.0,85.0,120.0,127.0,105.0,109.0,139.0,120.0,115.0,113.0,74.0,122.0,136.0,120.0,119.0,116.0,115.0,132.0,129.0,96.0,143.0,158.0
120.0,#3,90.0,62.0,59.0,70.0,92.0,79.0,84.0,112.0,127.0,132.0,139.0,104.0,80.0,93.0,89.0,96.0,82.0,104.0,76.0,59.0,89.0,110.0,100.0,90.0,62.0,61.0,56.0,53.0,48.0,32.0,27.0,31.0,26.0,47.0,67.0,62.0,73.0,101.0,123.0,110.0,125.0,101.0,98.0,120.0,121.0,78.0,52.0,77.0,65.0,78.0,125.0,136.0,121.0,115.0,124.0,161.0,#2,98.0,132.0,94.0,90.0,82.0,92.0,70.0,123.0,91.0,103.0,208.0,181.0,92.0,104.0,126.0,132.0,121.0,72.0,39.0,81.0,143.0,140.0,119.0,163.0,148.0,137.0,134.0,123.0,134.0,112.0,110.0,92.0,134.0,177.0,175.0,152.0,170.0,158.0,135.0,145.0,117.0,136.0,150.0,176.0,153.0,151.0,157.0,152.0,141.0,90.0,110.0,142.0,118.0,114.0,167.0,141.0,115.0,135.0,122.0,157.0,177.0,130.0,122.0,97.0,133.0,138.0,118.0,129.0,107.0,105.0,114.0,93.0,124.0,119.0,96.0,112.0,104.0,72.0,125.0,139.0
100.0,132.0,124.0,103.0,70.0,72.0,80.0,60.0,59.0,95.0,87.0,106.0,112.0,104.0,168.0,139.0,92.0,109.0,117.0,144.0,147.0,102.0,96.0,84.0,58.0,99.0,87.0,64.0,88.0,74.0,63.0,41.0,36.0,26.0,32.0,59.0,50.0,69.0,71.0,72.0,109.0,119.0,130.0,140.0,134.0,114.0,107.0,94.0,74.0,77.0,67.0,47.0,92.0,147.0,93.0,79.0,86.0,137.0,149.0,127.0,43.0,83.0,119.0,66.0,75.0,79.0,49.0,89.0,103.0,76.0,177.0,219.0,124.0,113.0,107.0,76.0,77.0,76.0,108.0,131.0,100.0,108.0,144.0,160.0,150.0,136.0,106.0,109.0,135.0,155.0,201.0,208.0,198.0,189.0,177.0,192.0,186.0,153.0,88.0,73.0,74.0,124.0,117.0,129.0,192.0,145.0,88.0,119.0,124.0,97.0,120.0,135.0,108.0,120.0,160.0,124.0,109.0,88.0,105.0,144.0,162.0,128.0,127.0,132.0,144.0,#2,108.0,132.0,107.0,79.0,117.0,90.0,117.0,125.0,126.0,158.0,146.0,120.0,141.0,127.0
95.0,116.0,111.0,106.0,110.0,91.0,71.0,77.0,99.0,91.0,70.0,82.0,61.0,89.0,146.0,167.0,123.0,113.0,144.0,160.0,142.0,105.0,93.0,56.0,40.0,78.0,74.0,59.0,50.0,86.0,64.0,21.0,30.0,22.0,66.0,138.0,104.0,36.0,66.0,92.0,100.0,87.0,136.0,144.0,121.0,116.0,98.0,66.0,27.0,50.0,89.0,102.0,117.0,137.0,94.0,145.0,89.0,117.0,143.0,128.0,77.0,53.0,134.0,161.0,98.0,94.0,65.0,99.0,97.0,128.0,144.0,192.0,195.0,162.0,145.0,137.0,135.0,140.0,138.0,136.0,114.0,124.0,139.0,129.0,117.0,135.0,155.0,151.0,102.0,174.0,148.0,160.0,128.0,91.0,118.0,126.0,92.0,83.0,96.0,85.0,107.0,123.0,132.0,117.0,155.0,163.0,137.0,132.0,99.0,111.0,152.0,110.0,86.0,97.0,166.0,144.0,116.0,106.0,101.0,137.0,97.0,151.0,135.0,145.0,214.0,173.0,101.0,99.0,129.0,79.0,108.0,87.0,98.0,107.0,121.0,154.0,123.0,117.0,153.0,127.0
152.0,145.0,108.0,106.0,91.0,66.0,54.0,72.0,84.0,77.0,82.0,77.0,90.0,99.0,163.0,151.0,103.0,118.0,127.0,121.0,125.0,90.0,82.0,81.0,104.0,75.0,88.0,102.0,77.0,52.0,34.0,30.0,43.0,97.0,177.0,210.0,140.0,73.0,44.0,73.0,90.0,105.0,126.0,105.0,65.0,92.0,144.0,133.0,79.0,80.0,123.0,118.0,133.0,116.0,85.0,86.0,104.0,146.0,181.0,125.0,127.0,125.0,131.0,91.0,88.0,102.0,110.0,106.0,129.0,140.0,137.0,178.0,218.0,175.0,130.0,175.0,183.0,158.0,156.0,140.0,141.0,133.0,129.0,119.0,113.0,131.0,134.0,132.0,139.0,151.0,95.0,130.0,155.0,107.0,73.0,86.0,88.0,57.0,60.0,90.0,126.0,147.0,154.0,152.0,114.0,102.0,112.0,120.0,130.0,120.0,133.0,145.0,104.0,115.0,165.0,129.0,145.0,123.0,88.0,112.0,99.0,140.0,148.0,163.0,211.0,161.0,57.0,106.0,90.0,99.0,68.0,74.0,79.0,83.0,123.0,162.0,159.0,94.0,92.0,126.0
171.0,154.0,113.0,117.0,86.0,93.0,85.0,78.0,91.0,128.0,114.0,112.0,113.0,144.0,154.0,136.0,104.0,128.0,132.0,121.0,108.0,115.0,97.0,#2,98.0,97.0,99.0,105.0,93.0,50.0,56.0,87.0,134.0,180.0,194.0,169.0,165.0,177.0,126.0,55.0,107.0,119.0,149.0,110.0,85.0,109.0,108.0,135.0,154.0,71.0,28.0,70.0,143.0,144.0,84.0,126.0,82.0,136.0,178.0,150.0,107.0,97.0,104.0,90.0,86.0,92.0,139.0,137.0,154.0,145.0,152.0,171.0,198.0,207.0,178.0,150.0,164.0,#2,170.0,181.0,159.0,142.0,176.0,174.0,152.0,159.0,175.0,168.0,100.0,58.0,83.0,92.0,139.0,149.0,115.0,41.0,65.0,95.0,98.0,99.0,102.0,136.0,158.0,163.0,105.0,39.0,91.0,151.0,116.0,112.0,131.0,127.0,118.0,105.0,167.0,111.0,142.0,135.0,110.0,105.0,110.0,142.0,149.0,181.0,159.0,122.0,54.0,83.0,88.0,97.0,96.0,91.0,66.0,58.0,135.0,173.0,175.0,136.0,134.0,146.0
125.0,135.0,104.0,65.0,91.0,103.0,119.0,122.0,116.0,105.0,114.0,120.0,118.0,117.0,138.0,147.0,76.0,121.0,140.0,108.0,101.0,126.0,99.0,102.0,82.0,88.0,66.0,83.0,105.0,78.0,99.0,161.0,169.0,145.0,127.0,123.0,150.0,158.0,140.0,79.0,92.0,118.0,115.0,74.0,72.0,78.0,69.0,112.0,140.0,127.0,104.0,93.0,169.0,138.0,101.0,96.0,93.0,138.0,169.0,100.0,#2,79.0,75.0,106.0,130.0,98.0,79.0,130.0,127.0,122.0,134.0,120.0,154.0,200.0,177.0,149.0,180.0,158.0,127.0,148.0,132.0,136.0,146.0,159.0,165.0,182.0,185.0,176.0,112.0,96.0,111.0,70.0,124.0,149.0,156.0,96.0,94.0,126.0,131.0,137.0,136.0,117.0,146.0,156.0,126.0,105.0,109.0,123.0,181.0,164.0,129.0,126.0,109.0,163.0,138.0,127.0,138.0,129.0,155.0,162.0,167.0,145.0,164.0,179.0,156.0,65.0,91.0,85.0,101.0,94.0,66.0,52.0,59.0,50.0,129.0,174.0,187.0,139.0,86.0,83.0
111.0,125.0,147.0,105.0,108.0,94.0,99.0,115.0,120.0,140.0,129.0,132.0,124.0,111.0,159.0,128.0,74.0,126.0,125.0,95.0,93.0,113.0,104.0,108.0,48.0,#2,55.0,90.0,46.0,48.0,119.0,175.0,161.0,129.0,117.0,121.0,130.0,127.0,123.0,101.0,77.0,112.0,115.0,89.0,#2,66.0,99.0,117.0,96.0,131.0,157.0,160.0,178.0,140.0,64.0,39.0,68.0,153.0,189.0,112.0,123.0,109.0,91.0,160.0,148.0,73.0,95.0,181.0,167.0,161.0,140.0,119.0,140.0,187.0,183.0,153.0,142.0,113.0,119.0,122.0,116.0,149.0,142.0,129.0,145.0,159.0,144.0,136.0,143.0,184.0,161.0,151.0,132.0,106.0,138.0,105.0,148.0,141.0,122.0,149.0,155.0,135.0,116.0,141.0,139.0,115.0,106.0,130.0,149.0,127.0,148.0,156.0,131.0,174.0,139.0,150.0,162.0,163.0,160.0,112.0,120.0,129.0,141.0,162.0,147.0,93.0,71.0,88.0,79.0,110.0,123.0,118.0,161.0,162.0,163.0,156.0,#2,185.0,115.0,84.0
#2,136.0,156.0,115.0,96.0,72.0,77.0,83.0,98.0,102.0,107.0,71.0,63.0,126.0,145.0,61.0,97.0,140.0,127.0,85.0,#2,91.0,102.0,80.0,63.0,28.0,68.0,81.0,53.0,51.0,111.0,137.0,136.0,145.0,133.0,118.0,120.0,124.0,111.0,#2,86.0,120.0,122.0,83.0,61.0,67.0,69.0,87.0,120.0,116.0,134.0,181.0,190.0,116.0,57.0,69.0,97.0,143.0,203.0,152.0,102.0,122.0,127.0,130.0,126.0,128.0,136.0,187.0,186.0,176.0,137.0,135.0,144.0,170.0,193.0,170.0,100.0,92.0,128.0,132.0,119.0,96.0,102.0,75.0,92.0,122.0,132.0,115.0,131.0,132.0,163.0,141.0,114.0,54.0,78.0,93.0,141.0,160.0,121.0,143.0,132.0,110.0,116.0,140.0,148.0,#2,89.0,154.0,127.0,128.0,138.0,128.0,160.0,170.0,178.0,135.0,110.0,138.0,157.0,106.0,108.0,116.0,158.0,145.0,79.0,147.0,101.0,#2,105.0,119.0,183.0,161.0,148.0,149.0,140.0,128.0,139.0,143.0,117.0,95.0
118.0,159.0,171.0,132.0,103.0,93.0,81.0,86.0,103.0,98.0,99.0,47.0,50.0,144.0,130.0,88.0,135.0,#2,137.0,120.0,114.0,106.0,#2,87.0,75.0,70.0,121.0,99.0,88.0,54.0,81.0,111.0,139.0,140.0,132.0,134.0,136.0,137.0,106.0,89.0,78.0,110.0,100.0,63.0,102.0,135.0,121.0,129.0,164.0,155.0,150.0,198.0,187.0,122.0,89.0,128.0,109.0,142.0,193.0,180.0,133.0,143.0,124.0,106.0,107.0,135.0,133.0,123.0,153.0,163.0,153.0,144.0,153.0,165.0,194.0,199.0,163.0,145.0,148.0,136.0,128.0,97.0,109.0,134.0,122.0,131.0,127.0,77.0,107.0,130.0,113.0,123.0,117.0,129.0,157.0,128.0,146.0,124.0,119.0,141.0,111.0,94.0,133.0,153.0,148.0,126.0,108.0,106.0,122.0,124.0,125.0,136.0,123.0,93.0,110.0,142.0,125.0,131.0,154.0,138.0,136.0,118.0,168.0,140.0,111.0,169.0,146.0,106.0,152.0,164.0,147.0,166.0,146.0,113.0,111.0,128.0,111.0,110.0,116.0,108.0
138.0,120.0,148.0,152.0,132.0,142.0,120.0,63.0,89.0,136.0,132.0,96.0,116.0,142.0,133.0,155.0,107.0,105.0,113.0,139.0,135.0,123.0,98.0,89.0,66.0,100.0,109.0,76.0,95.0,36.0,55.0,86.0,122.0,130.0,123.0,131.0,142.0,135.0,98.0,88.0,71.0,107.0,124.0,132.0,156.0,153.0,154.0,132.0,119.0,136.0,157.0,201.0,187.0,140.0,136.0,75.0,72.0,110.0,187.0,184.0,143.0,132.0,140.0,134.0,113.0,93.0,123.0,102.0,128.0,136.0,147.0,131.0,141.0,149.0,143.0,160.0,171.0,179.0,161.0,123.0,112.0,141.0,158.0,180.0,151.0,136.0,125.0,97.0,110.0,112.0,141.0,151.0,141.0,152.0,142.0,111.0,134.0,121.0,110.0,112.0,103.0,84.0,126.0,125.0,120.0,142.0,127.0,126.0,141.0,145.0,136.0,117.0,127.0,121.0,119.0,143.0,#2,122.0,#2,110.0,#2,114.0,149.0,147.0,150.0,138.0,125.0,161.0,166.0,168.0,150.0,155.0,131.0,110.0,117.0,119.0,85.0,103.0,122.0,115.0
149.0,126.0,112.0,145.0,150.0,145.0,99.0,74.0,99.0,117.0,149.0,153.0,140.0,148.0,136.0,95.0,107.0,110.0,90.0,146.0,124.0,119.0,97.0,80.0,68.0,147.0,90.0,110.0,77.0,35.0,50.0,53.0,84.0,127.0,138.0,141.0,147.0,116.0,132.0,113.0,112.0,151.0,160.0,156.0,158.0,120.0,76.0,57.0,96.0,121.0,136.0,191.0,166.0,126.0,121.0,89.0,49.0,70.0,161.0,172.0,139.0,111.0,132.0,125.0,112.0,96.0,150.0,131.0,104.0,100.0,95.0,102.0,129.0,153.0,158.0,141.0,163.0,176.0,137.0,133.0,125.0,82.0,100.0,125.0,106.0,104.0,108.0,139.0,124.0,131.0,170.0,151.0,113.0,152.0,131.0,118.0,124.0,99.0,92.0,78.0,107.0,76.0,114.0,86.0,89.0,132.0,118.0,141.0,169.0,155.0,143.0,120.0,113.0,109.0,112.0,121.0,113.0,132.0,98.0,116.0,99.0,110.0,152.0,155.0,117.0,124.0,152.0,176.0,167.0,161.0,159.0,114.0,113.0,126.0,122.0,108.0,90.0,86.0,94.0,109.0
129.0,120.0,127.0,101.0,#2,110.0,126.0,150.0,123.0,85.0,120.0,127.0,113.0,134.0,102.0,67.0,116.0,117.0,119.0,155.0,145.0,91.0,111.0,46.0,68.0,107.0,117.0,128.0,104.0,#2,45.0,44.0,71.0,125.0,155.0,146.0,119.0,99.0,160.0,158.0,146.0,144.0,134.0,127.0,108.0,81.0,41.0,21.0,79.0,131.0,153.0,193.0,153.0,109.0,135.0,118.0,87.0,63.0,151.0,153.0,116.0,111.0,68.0,87.0,109.0,82.0,102.0,140.0,104.0,94.0,91.0,96.0,143.0,151.0,118.0,97.0,151.0,180.0,105.0,115.0,161.0,119.0,80.0,66.0,69.0,88.0,121.0,116.0,113.0,119.0,152.0,124.0,113.0,142.0,123.0,121.0,125.0,93.0,90.0,94.0,85.0,79.0,131.0,88.0,81.0,104.0,111.0,146.0,175.0,146.0,132.0,167.0,97.0,46.0,91.0,122.0,83.0,100.0,121.0,106.0,85.0,134.0,156.0,144.0,85.0,124.0,172.0,166.0,105.0,111.0,100.0,81.0,137.0,146.0,114.0,115.0,134.0,94.0,70.0,84.0
140.0,122.0,107.0,116.0,103.0,123.0,120.0,133.0,102.0,100.0,64.0,92.0,107.0,115.0,114.0,117.0,138.0,139.0,168.0,150.0,115.0,122.0,95.0,92.0,90.0,62.0,153.0,112.0,97.0,42.0,30.0,49.0,74.0,94.0,112.0,96.0,80.0,159.0,163.0,149.0,135.0,115.0,100.0,110.0,100.0,80.0,83.0,51.0,56.0,120.0,166.0,176.0,145.0,114.0,146.0,101.0,128.0,113.0,133.0,114.0,116.0,108.0,46.0,76.0,67.0,63.0,92.0,123.0,124.0,112.0,90.0,84.0,116.0,125.0,72.0,38.0,119.0,168.0,151.0,140.0,128.0,136.0,162.0,81.0,71.0,107.0,119.0,97.0,116.0,104.0,115.0,108.0,94.0,89.0,61.0,72.0,77.0,69.0,34.0,111.0,88.0,95.0,111.0,#2,105.0,100.0,104.0,129.0,163.0,133.0,119.0,169.0,122.0,72.0,111.0,107.0,68.0,93.0,99.0,90.0,112.0,137.0,134.0,107.0,123.0,164.0,136.0,89.0,84.0,58.0,54.0,92.0,145.0,120.0,104.0,131.0,142.0,124.0,95.0,100.0
126.0,98.0,102.0,150.0,147.0,93.0,74.0,111.0,127.0,145.0,121.0,109.0,130.0,114.0,137.0,154.0,172.0,175.0,142.0,125.0,94.0,103.0,100.0,108.0,79.0,85.0,128.0,83.0,66.0,27.0,35.0,51.0,64.0,59.0,61.0,68.0,126.0,153.0,119.0,72.0,101.0,125.0,101.0,98.0,87.0,61.0,#2,70.0,75.0,125.0,186.0,159.0,112.0,93.0,113.0,167.0,114.0,137.0,88.0,91.0,154.0,70.0,95.0,123.0,88.0,94.0,140.0,111.0,117.0,108.0,77.0,91.0,126.0,128.0,74.0,45.0,80.0,139.0,#2,184.0,132.0,84.0,#2,115.0,99.0,95.0,80.0,117.0,143.0,110.0,100.0,97.0,69.0,65.0,31.0,53.0,65.0,56.0,45.0,90.0,106.0,116.0,145.0,117.0,115.0,134.0,89.0,84.0,150.0,151.0,110.0,132.0,158.0,90.0,111.0,70.0,57.0,112.0,81.0,97.0,155.0,119.0,141.0,118.0,164.0,184.0,145.0,52.0,128.0,100.0,75.0,133.0,137.0,75.0,104.0,146.0,133.0,131.0,122.0,126.0
122.0,134.0,132.0,133.0,117.0,77.0,104.0,119.0,155.0,179.0,180.0,157.0,158.0,143.0,153.0,178.0,143.0,128.0,112.0,116.0,111.0,88.0,72.0,79.0,138.0,114.0,99.0,84.0,89.0,14.0,32.0,33.0,44.0,43.0,52.0,51.0,94.0,74.0,58.0,34.0,98.0,111.0,69.0,67.0,60.0,37.0,61.0,89.0,96.0,123.0,202.0,171.0,88.0,107.0,145.0,189.0,118.0,102.0,86.0,140.0,157.0,88.0,133.0,152.0,154.0,109.0,120.0,104.0,98.0,73.0,90.0,97.0,148.0,129.0,71.0,57.0,80.0,120.0,163.0,220.0,185.0,91.0,38.0,117.0,129.0,110.0,121.0,140.0,134.0,110.0,57.0,14.0,73.0,55.0,81.0,#2,114.0,99.0,98.0,107.0,89.0,153.0,184.0,117.0,120.0,176.0,108.0,74.0,137.0,154.0,114.0,106.0,161.0,112.0,91.0,55.0,72.0,97.0,89.0,122.0,139.0,155.0,154.0,176.0,152.0,158.0,138.0,102.0,153.0,162.0,125.0,175.0,167.0,129.0,160.0,171.0,163.0,143.0,131.0,124.0
135.0,118.0,127.0,121.0,111.0,#2,119.0,127.0,141.0,145.0,132.0,#2,185.0,186.0,183.0,165.0,94.0,66.0,123.0,106.0,87.0,69.0,64.0,84.0,120.0,125.0,135.0,118.0,124.0,64.0,23.0,39.0,61.0,43.0,41.0,61.0,52.0,29.0,56.0,63.0,111.0,139.0,104.0,90.0,#2,92.0,93.0,98.0,77.0,88.0,162.0,163.0,125.0,179.0,158.0,164.0,140.0,127.0,140.0,167.0,138.0,112.0,141.0,121.0,109.0,88.0,91.0,80.0,87.0,90.0,101.0,62.0,132.0,92.0,44.0,86.0,128.0,118.0,146.0,211.0,196.0,124.0,111.0,137.0,147.0,116.0,129.0,168.0,96.0,111.0,36.0,56.0,85.0,89.0,101.0,133.0,81.0,106.0,116.0,77.0,128.0,171.0,126.0,114.0,#2,150.0,105.0,59.0,103.0,148.0,117.0,120.0,135.0,161.0,119.0,91.0,120.0,115.0,105.0,148.0,120.0,154.0,174.0,155.0,150.0,110.0,95.0,107.0,117.0,155.0,164.0,157.0,154.0,167.0,183.0,161.0,173.0,171.0,144.0,126.0
117.0,108.0,128.0,151.0,159.0,134.0,130.0,136.0,139.0,124.0,134.0,160.0,162.0,178.0,172.0,146.0,125.0,97.0,95.0,115.0,94.0,88.0,110.0,131.0,124.0,108.0,118.0,103.0,105.0,83.0,33.0,34.0,54.0,#2,43.0,35.0,41.0,70.0,98.0,125.0,149.0,172.0,180.0,143.0,122.0,126.0,108.0,88.0,#2,93.0,124.0,143.0,162.0,174.0,123.0,155.0,178.0,176.0,179.0,147.0,110.0,133.0,124.0,74.0,66.0,103.0,82.0,72.0,70.0,111.0,98.0,89.0,130.0,87.0,55.0,120.0,146.0,101.0,88.0,155.0,210.0,164.0,149.0,118.0,95.0,51.0,81.0,142.0,108.0,127.0,102.0,151.0,136.0,147.0,156.0,91.0,68.0,115.0,124.0,138.0,191.0,167.0,118.0,140.0,155.0,98.0,59.0,48.0,75.0,121.0,147.0,125.0,116.0,#2,175.0,153.0,154.0,143.0,137.0,134.0,106.0,147.0,173.0,90.0,130.0,116.0,75.0,110.0,78.0,106.0,162.0,109.0,87.0,116.0,155.0,135.0,137.0,140.0,116.0,107.0
117.0,134.0,115.0,148.0,156.0,134.0,151.0,164.0,173.0,161.0,122.0,132.0,147.0,150.0,165.0,151.0,180.0,173.0,109.0,95.0,114.0,128.0,145.0,104.0,79.0,92.0,82.0,83.0,81.0,74.0,57.0,30.0,39.0,35.0,36.0,37.0,90.0,125.0,126.0,147.0,138.0,126.0,139.0,138.0,133.0,137.0,138.0,130.0,140.0,141.0,156.0,145.0,#2,130.0,117.0,164.0,146.0,187.0,186.0,117.0,94.0,174.0,110.0,40.0,78.0,#2,97.0,73.0,92.0,96.0,91.0,109.0,129.0,100.0,105.0,148.0,127.0,118.0,123.0,148.0,183.0,175.0,115.0,75.0,#2,66.0,117.0,106.0,157.0,143.0,171.0,122.0,118.0,106.0,91.0,70.0,63.0,106.0,92.0,171.0,177.0,150.0,140.0,147.0,136.0,104.0,71.0,64.0,90.0,134.0,163.0,148.0,145.0,179.0,166.0,159.0,146.0,158.0,116.0,109.0,132.0,141.0,128.0,66.0,115.0,141.0,102.0,109.0,76.0,124.0,125.0,101.0,102.0,139.0,171.0,136.0,96.0,79.0,82.0,95.0
137.0,136.0,116.0,111.0,149.0,143.0,125.0,131.0,142.0,147.0,124.0,139.0,152.0,139.0,143.0,156.0,153.0,175.0,142.0,121.0,117.0,124.0,142.0,98.0,95.0,79.0,83.0,87.0,73.0,106.0,85.0,46.0,26.0,43.0,31.0,91.0,142.0,129.0,116.0,84.0,75.0,95.0,116.0,128.0,146.0,166.0,157.0,130.0,160.0,185.0,166.0,116.0,113.0,108.0,106.0,166.0,148.0,137.0,185.0,123.0,124.0,141.0,100.0,51.0,72.0,111.0,106.0,102.0,151.0,98.0,102.0,103.0,121.0,128.0,134.0,150.0,115.0,127.0,164.0,124.0,109.0,178.0,153.0,147.0,127.0,108.0,137.0,138.0,161.0,125.0,100.0,41.0,52.0,96.0,68.0,102.0,112.0,94.0,136.0,184.0,179.0,85.0,102.0,105.0,84.0,105.0,90.0,83.0,136.0,192.0,178.0,165.0,168.0,163.0,140.0,93.0,102.0,122.0,87.0,120.0,141.0,120.0,91.0,96.0,104.0,92.0,144.0,80.0,95.0,143.0,130.0,117.0,144.0,141.0,145.0,118.0,89.0,75.0,76.0,100.0
101.0,85.0,86.0,110.0,147.0,140.0,146.0,131.0,153.0,165.0,164.0,141.0,145.0,156.0,111.0,124.0,109.0,89.0,100.0,142.0,183.0,156.0,118.0,97.0,83.0,71.0,77.0,44.0,75.0,125.0,86.0,57.0,31.0,40.0,41.0,104.0,97.0,84.0,133.0,99.0,89.0,97.0,81.0,94.0,103.0,90.0,94.0,113.0,135.0,146.0,142.0,84.0,75.0,78.0,69.0,137.0,197.0,127.0,126.0,202.0,200.0,120.0,114.0,94.0,63.0,151.0,123.0,128.0,99.0,118.0,117.0,#2,126.0,109.0,119.0,128.0,77.0,74.0,100.0,23.0,52.0,165.0,193.0,124.0,103.0,108.0,125.0,148.0,130.0,146.0,54.0,101.0,117.0,103.0,97.0,121.0,43.0,100.0,119.0,155.0,116.0,37.0,84.0,82.0,58.0,93.0,85.0,77.0,133.0,154.0,146.0,155.0,185.0,142.0,178.0,106.0,73.0,102.0,153.0,158.0,126.0,155.0,146.0,136.0,131.0,64.0,158.0,111.0,144.0,127.0,160.0,83.0,126.0,136.0,116.0,127.0,119.0,#2,66.0,73.0
122.0,93.0,91.0,110.0,121.0,126.0,142.0,126.0,152.0,165.0,124.0,126.0,127.0,119.0,90.0,78.0,91.0,93.0,124.0,180.0,188.0,145.0,101.0,121.0,90.0,86.0,78.0,79.0,110.0,95.0,71.0,58.0,21.0,43.0,67.0,78.0,75.0,112.0,#2,118.0,136.0,103.0,79.0,104.0,107.0,86.0,77.0,106.0,123.0,#2,105.0,102.0,67.0,52.0,78.0,128.0,183.0,147.0,92.0,171.0,198.0,173.0,150.0,97.0,59.0,145.0,134.0,95.0,48.0,87.0,141.0,143.0,104.0,44.0,52.0,98.0,104.0,83.0,56.0,42.0,73.0,114.0,172.0,147.0,58.0,80.0,110.0,108.0,151.0,176.0,108.0,85.0,101.0,110.0,106.0,67.0,72.0,77.0,107.0,117.0,85.0,73.0,90.0,103.0,86.0,84.0,97.0,119.0,108.0,74.0,112.0,180.0,179.0,120.0,180.0,124.0,97.0,138.0,148.0,109.0,110.0,176.0,182.0,196.0,202.0,149.0,163.0,204.0,135.0,164.0,169.0,84.0,163.0,159.0,113.0,104.0,82.0,67.0,86.0,81.0
